this.words_1.push(['abandon', '英音[ə\'bændən] 美音[ə\'bændən]', '1. 放弃\r\n2. 离弃，丢弃，遗弃，抛弃']);
this.words_1.push(['secretary', '英音[\'sekrətəri] 美音[\'sekrətəri]', '1.秘书\r\n2.部长']);
this.words_1.push(['section', '英音[\'sekʃən] 美音[\'sekʃən]', '1.部分，章节，部门，分段\r\n2.剖面，切面，截面']);
this.words_1.push(['secure', '英音[si\'kjuə] 美音[si\'kjuə]', '1.安全，牢固，可靠']);
this.words_1.push(['seed', '英音[si:d] 美音[si:d]', '1.种子，籽\r\n2.播种，萌芽']);
this.words_1.push(['seek', '英音[si:k] 美音[si:k]', '1.查找，寻找，探索，探求，追求']);
this.words_1.push(['segregation', '英音[segri\'geiʃən] 美音[segri\'geiʃən]', '1.分开，隔离']);
this.words_1.push(['seize', '英音[si:z] 美音[si:z]', '1.抢占，夺取，攻占，控制，逮捕，捉拿，俘获']);
this.words_1.push(['seldom', '英音[\'seldəm] 美音[\'seldəm]', '1.很少，罕见，难得']);
this.words_1.push(['select', '英音[si\'lekt] 美音[si\'lekt]', '1.选择，选举，选拔，挑选']);
this.words_1.push(['selfish', '英音[\'selfiʃ] 美音[\'selfiʃ]', '1.自私']);
this.words_1.push(['semicircle', '英音[semisə:kl] 美音[semisə:kl]', '1.半圆形']);
this.words_1.push(['senior', '英音[\'si:njə] 美音[\'sinjə]', '1.年长的，资深的']);
this.words_1.push(['sense', '英音[sens] 美音[sɛns]', '1.感官，感觉，意识，观念，道理']);
this.words_1.push(['sensitive', '英音[\'sensitiv] 美音[\'sɛnsətɪv]', '1.敏感的，灵敏的']);
this.words_1.push(['separate', '英音[\'sepəreit] 美音[\'sepəreit]', '1.分隔，分割，分离，分开']);
this.words_1.push(['sergeant', '英音[\'sɑ:dʒənt] 美音[\'sɑ:dʒənt]', '1.警官，军士']);
this.words_1.push(['series', '英音[\'siəri:z] 美音[\'siriz]', '1.系列，丛书，级数，演替']);
this.words_1.push(['service', '英音[\'sə:vis] 美音[\'sɜ\'vis]', '1.服务，接待，侍候']);
this.words_1.push(['sex', '英音[seks] 美音[seks]', '.性别，性欲']);
this.words_1.push(['shabby', '英音[\'ʃæbi] 美音[\'ʃæbi]', '1.破旧，褴褛']);
this.words_1.push(['shade', '英音[ʃeid] 美音[ʃeid]', '1.荫，阴暗，遮光物']);
this.words_1.push(['shadow', '英音[\'ʃædəu] 美音[\'ʃædəu]', '1.阴影，影子\r\n2.盯梢']);
this.words_1.push(['shake', '英音[ʃeik] 美音[ʃeik]', '1.摇动，摇晃，抖动，震动']);
this.words_1.push(['shallow', '英音[\'ʃæləu] 美音[\'ʃælo]', '1.浅，浅薄，肤浅']);
this.words_1.push(['shame', '英音[ʃeim] 美音[ʃeim]', '1.羞愧，羞耻，惭愧']);
this.words_1.push(['share', '英音[ʃɛə] 美音[ʃɛr]', '1.分享，晒，共享\r\n2.部分，股，股份，股票']);
this.words_1.push(['sharp', '英音[ʃɑ:p,ʃɑrp] 美音[ʃɑ:p,ʃɑrp]', '1.锋利，尖锐\r\n2.急剧，陡峭']);
this.words_1.push(['sheet', '英音[ʃi:t] 美音[ʃi:t]', '1.一张，篇，片，薄板，薄片\r\n2.床单']);
this.words_1.push(['ship', '英音[ʃip] 美音[ʃip]', '1.船，舰\r\n2.运送，装船，运送，运输']);
this.words_1.push(['shock', '英音[ʃɔk] 美音[ʃɔk]', '1.休克\r\n2.震动，震惊，惊愕']);
this.words_1.push(['shooting', '英音[\'ʃu:tiŋ] 美音[\'ʃu:tiŋ]', '1.射击，发射']);
this.words_1.push(['shortage', '英音[\'ʃɔ:tidʒ] 美音[\'ʃɔ:tidʒ]', '1.不足，缺少，短缺']);
this.words_1.push(['shoulder', '英音[\'ʃəuldə] 美音[\'ʃoldɚ]', '1.肩膀\r\n2.担负，承担\r\n3.挑，扛，掮']);
this.words_1.push(['shrug', '英音[ʃrʌg] 美音[ʃrʌg]', '11.耸肩']);
this.words_1.push(['shuttle', '英音[\'ʃʌtl] 美音[\'ʃʌtl]', '10梭子，摆梭，穿梭\r\n2.往返移动之物']);
this.words_1.push(['sickness', '英音[\'siknis] 美音[\'siknis]', '1.患病，疾病，恶心，呕吐\r\n']);
this.words_1.push(['sidewalk', '英音[saidwɔ:k] 美音[saidwɔ:k]', '1.人行道']);
this.words_1.push(['sight', '英音[sait] 美音[sait]', '1.视觉，视力，看见，瞄准\r\n2.景色，景象']);
this.words_1.push(['silence', '英音[\'sailəns] 美音[\'sailəns]', '1.寂静，安静，缄默']);
this.words_1.push(['silly', '英音[\'sili] 美音[\'sili]', '1.蠢，愚昧']);
this.words_1.push(['silver', '英音[\'silvə] 美音[\'silvə]', '1.银，银币，白银，银器']);
this.words_1.push(['similar', '英音[\'simələ] 美音[\'simələ]', '1.相像的，相仿的，类似的']);
this.words_1.push(['simple', '英音[\'simpl] 美音[\'simpl]', '1. 简单的，简易的，简明的']);
this.words_1.push(['sink', '英音[siŋk] 美音[siŋk]', '1.下沉，沉没，下坍，下陷\r\n2.洗涤槽']);
this.words_1.push(['site', '英音[sait] 美音[sait]', '1.现场，地点，位置，场所']);
this.words_1.push(['situation', '英音[sitju\'eiʃən] 美音[sitju\'eiʃən]', '1. 情况，状况，形势，局面']);
this.words_1.push(['skateboard', '英音[\'skeitbɔ:(r)d] 美音[\'skeitbɔ:(r)d]', '1.滑板']);
this.words_1.push(['skeleton', '英音[\'skelitən] 美音[\'skelitən]', '1.骨骼，骨架']);
this.words_1.push(['skill', '英音[\'skil] 美音[\'skil]', '1.技术，技能，技艺']);
this.words_1.push(['skin', '英音[skin] 美音[skin]', '1. 皮，皮肤，肌肤']);
this.words_1.push(['skip', '英音[skip] 美音[skip]', '1.略过，跳过\r\n2.跳跃，踊跃']);
this.words_1.push(['slave', '英音[sleiv] 美音[sleiv]', '1.奴隶\r\n2.附件\r\n3.拼命工作']);
this.words_1.push(['sled', '英音[sled] 美音[sled]', '1.雪撬']);
this.words_1.push(['slice', '英音[slais] 美音[slais]', '1.切片，薄片，片']);
this.words_1.push(['slight', '英音[slait] 美音[slait]', '1.轻微，细微\r\n2.看轻，轻视，忽视，疏忽']);
this.words_1.push(['slogan', '英音[\'sləugən] 美音[\'slogən]', '1.口号，标语']);
this.words_1.push(['slope', '英音[sləup] 美音[sləup]', '1.斜坡，坡度，倾斜，斜率']);
this.words_1.push(['smart', '英音[smɑ:t] 美音[smɑrt]', '1. 聪明，机灵，英俊，英明']);
this.words_1.push(['smooth', '英音[smu:ð] 美音[smu:ð]', '1.平整，平坦，光滑，平滑']);
this.words_1.push(['snack', '英音[snæk] 美音[snæk]', '1.小吃，零食，点心，快餐']);
this.words_1.push(['social', '英音[\'səuʃəl] 美音[\'səuʃəl]', '1.社会的，社交的']);
this.words_1.push(['soft', '英音[sɔft] 美音[sɔft]', '1. 软，柔软，轻柔，柔和']);
this.words_1.push(['soil', '英音[sɔil] 美音[sɔil]', '1.土地，土壤\r\n2.变脏，弄脏']);
this.words_1.push(['solo', '英音[\'səuləu] 美音[\'solo]', '1.独奏，独唱，单独地']);
this.words_1.push(['solution', '英音[sə\'lju:ʃən] 美音[sə\'lju:ʃən]', '1.解决，解答，溶解']);
this.words_1.push(['sort', '英音[sɔ:t] 美音[sɔrt]', '1.分类，种类，类型']);
this.words_1.push(['soul', '英音[səul] 美音[səul]', '1.灵魂，心灵']);
this.words_1.push(['souvenir', '英音[,su:və\'niə] 美音[,su:və\'niə]', '1.纪念物，纪念品']);
this.words_1.push(['specific', '英音[spi\'sifik] 美音[spi\'sifik]', '1.具体的，特定的，特有的\r\n2.明确的，确切的']);
this.words_1.push(['speech', '英音[spi:tʃ] 美音[spi:tʃ]', '1.演说，发言，讲话']);
this.words_1.push(['speed', '英音[spi:d] 美音[spi:d]', '1.速度，速率，快慢']);
this.words_1.push(['spider', '英音[\'spaidə] 美音[\'spaidə]', '1.蜘蛛']);
this.words_1.push(['spirit', '英音[\'spirit] 美音[\'spirit]', '1.精神，心灵，灵魂，幽灵']);
this.words_1.push(['spoon', '英音[\'spu:nful] 美音[\'spu:nful]', '1.勺，匙，调羹，杓，柶，杓子']);
this.words_1.push(['spot', '英音[spɔt] 美音[spɑt]', '1.斑点，斑块，污点']);
this.words_1.push(['spread', '英音[spred] 美音[sprɛd]', '1.传播，散布，散播，蔓延，流传，推广']);
this.words_1.push(['stable', '英音[\'steibl] 美音[\'steibl]', '1. 稳定的，稳固的，牢固的\r\n2. 厩，马厩，牛棚，羊棚']);
this.words_1.push(['stadium', '英音[\'steidiəm] 美音[\'steidiəm]', '1.体育场，运动场']);
this.words_1.push(['stage', '英音[steidʒ] 美音[steidʒ]', '1.阶段，时期\r\n2.舞台']);
this.words_1.push(['stain', '英音[stein] 美音[stein]', '1.弄脏，玷污\r\n2.污点，斑点']);
this.words_1.push(['stair', '英音[stɛə] 美音[stɛə]', '1.楼梯，阶梯']);
this.words_1.push(['stake', '英音[steik] 美音[steik]', '1.赌金，赌注']);
this.words_1.push(['standard', '英音[\'stændəd] 美音[\'stændərd]', '1.标准，规范，规格，水平']);
this.words_1.push(['stare', '英音[stɛə] 美音[stɛr]', '1.盯，凝视，注视']);
this.words_1.push(['starve', '英音[stɑ:v] 美音[stɑ:v]', '1.挨饿，饿得慌，饿得慌']);
this.words_1.push(['state', '英音[steit] 美音[steit]', '1. 状态，状况，态势\r\n2.国家，州，邦']);
this.words_1.push(['statement', '英音[\'steitmənt] 美音[\'stetmənt]', '1.陈述，说明，声明，发表，说法，诉说]);
this.words_1.push(['statue', '英音[\'stætju:] 美音[\'stætju:]', '1.雕像，雕塑，塑像']);
this.words_1.push(['steam', '英音[sti:m] 美音[sti:m]', '1.蒸汽']);
this.words_1.push(['steel', '英音[sti:l] 美音[stil]', '1.钢，钢铁']);
this.words_1.push(['stir', '英音[stə:] 美音[stɝ]', '1.搅拌，搅动\r\n2.轰动，移动，运动']);
this.words_1.push(['stomach', '英音[\'stʌmək] 美音[\'stʌmək]', '1.胃']);
this.words_1.push(['stone', '英音[stəun] 美音[stəun]', '1.石，石头，岩石']);
this.words_1.push(['storage', '英音[\'stɔ:ridʒ] 美音[\'stɔ:ridʒ]', '1.贮藏，保管，贮藏库']);
this.words_1.push(['stormy', '英音[\'stɔ:mi] 美音[\'stɔ:mi]', '1.暴风雨']);
this.words_1.push(['stove', '英音[stəuv] 美音[stov]', '1.炉子，火炉']);
this.words_1.push(['straightforward', '英音[streit\'fɔ:wəd] 美音[streit\'fɔ:wəd]', '1.直截了当，爽快，坦率，爽直']);
this.words_1.push(['strait', '英音[streit] 美音[stret]', '1.海峡\r\n2.困难，困境']);
this.words_1.push(['stranger', '英音[\'streindʒə] 美音[\'streindʒə]', '1.陌生人']);
this.words_1.push(['strategy', '英音[\'strætidʒi] 美音[\'strætidʒi]', '1.战略，策略，谋略']);
this.words_1.push(['straw', '英音[strɔ:] 美音[strɔ:]', '1.稻草，草，麦秆\r\n2.吸管']);
this.words_1.push(['stream', '英音[stri:m] 美音[stri:m]', '1.流，溪，溪流，河流']);
this.words_1.push(['strength', '英音[streŋθ] 美音[strɛŋθ]', '1.力，力量，实力，效力\r\n2. 强度，浓度']);
this.words_1.push(['stretch', '英音[stretʃ] 美音[strɛtʃ]', '1.伸展，延伸，伸开，张开']);
this.words_1.push(['strict', '英音[strikt] 美音[strikt]', '1. 严格，严厉，严密，严谨，精确']);
this.words_1.push(['strike', '英音[straik] 美音[straik]', '1.打击，攻击，袭击，撞击\r\n2.罢工']);
this.words_1.push(['string', '英音[striŋ] 美音[striŋ]', '1.串，弦，绳，线']);
this.words_1.push(['stripe', '英音[straip] 美音[straip]', '1.条纹，斑纹']);
this.words_1.push(['struggle', '英音[\'strʌgl] 美音[\'strʌgl]', '1.奋斗，斗争，挣扎']);
this.words_1.push(['stubborn', '英音[\'stʌbən] 美音[\'stʌbən]', '1.固执，执拗，顽固，倔强']);
this.words_1.push(['stupid', '英音[\'stju:pid] 美音[\'stju:pid]', '1.笨，傻，蠢，愚笨']);
this.words_1.push(['style', '英音[stail] 美音[stail]', '1.样式，风格，作风，格调']);
this.words_1.push(['submarine', '英音[sʌbmə\'ri:n] 美音[sʌbməri:n]', '1. 潜水艇']);
this.words_1.push(['substance', '英音[\'sʌbstəns] 美音[\'sʌbstəns]', '1.物质，实质，本质，实体\r\n2.意味，意义']);
this.words_1.push(['sudden', '英音[\'sʌdn] 美音[\'sʌdn]', '1.突然的，忽然的，骤然的']);
this.words_1.push(['suffering', '英音[\'sʌfəriŋ] 美音[\'sʌfəriŋ]', '1.疼痛，痛苦，折磨，苦难，苦恼']);
this.words_1.push(['suggestion', '英音[sə\'dʒestʃən] 美音[sə\'dʒɛstʃən]', '1.建议，提议\r\n2.暗示，示意']);
this.words_1.push(['suit', '英音[sju:t] 美音[su:t]', '1.适合，适应，切合\r\n2.套，组，副']);
this.words_1.push(['sulphur', '英音[\'sʌlfə(r)] 美音[\'sʌlfə(r)]', '1.硫，硫磺']);
this.words_1.push(['sum', '英音[sʌm] 美音[sʌm]', '1.总数，总和，合计']);
this.words_1.push(['sunrise', '英音[\'sʌnraiz] 美音[\'sʌnraiz]', '1.日出，黎明，拂晓']);
this.words_1.push(['sunset', '英音[\'sʌnset] 美音[\'sʌnset]', '1.日落，暮']);
this.words_1.push(['supplement', '英音[\'sʌplimənt] 美音[\'sʌplimənt]', '1.增补，补充，补编，补遗，附录']);
this.words_1.push(['supply', '英音[sə\'plai] 美音[sə\'plai]', '1.供给，供应，提供']);
this.words_1.push(['support', '英音[sə\'pɔ:t] 美音[sə\'pɔ:t]', '1.支撑，扶持，支援，拥护']);
this.words_1.push(['surface', '英音[\'sə:fis] 美音[\'sə:fis]', '1.表面，表层，面，地面']);
this.words_1.push(['surgeon', '英音[\'sə:dʒən] 美音[\'sə:dʒən]', '1.外科医生']);
this.words_1.push(['surprise', '英音[sə\'praiziŋ] 美音[sə\'praiziŋ]', '1.惊讶，惊人，出人意料']);
this.words_1.push(['surround', '英音[sə\'raund] 美音[sə\'raund]', '1.围住，圈住，围绕，环绕']);
this.words_1.push(['survey', '英音[sə:\'vei] 美音[sɚ\'ve]', '1.调查，察看，测量，勘测，测绘']);
this.words_1.push(['survive', '英音[sə\'vaiv] 美音[sə\'vaiv]', '1.生存，幸存，存活']);
this.words_1.push(['suspect', '英音[sə\'spekt] 美音[sə\'spekt]', '1.怀疑，疑有，猜想\r\n2.嫌疑人，可疑分子']);
this.words_1.push(['sustainable', '英音[sə\'steinəbl] 美音[sə\'stenəbl]', '1.可持续发展']);
this.words_1.push(['swallow', '英音[\'swɔləu] 美音[\'swɑlo]', '1.吞没，吞咽，吞噬\r\n2.燕子']);
this.words_1.push(['swear', '英音[swɛə] 美音[swɛə]', '1.诅咒，咒骂\r\n2.宣誓，发誓']);
this.words_1.push(['switch', '英音[switʃ] 美音[switʃ]', '1.交换，替换\r\n2.交换机，开关，树条']);
this.words_1.push(['sword', '英音[sɔ:d] 美音[sɔ:d]', '1.剑,刀']);
this.words_1.push(['symbol', '英音[\'simbl] 美音[\'simbl]', '1.象征\r\n2.符号，代号，记号']);
this.words_1.push(['system', '英音[\'sistim,\'sistəm] 美音[\'sistim,\'sistəm]', '1.系统\r\n2.制度，体制']);
this.words_1.push(['tailor', '英音[\'teilə] 美音[\'teilə]', '1.裁缝']);
this.words_1.push(['tale', '英音[teil] 美音[teil]', '1.故事，轶事，诽语\r\n2.讲述，叙述']);
this.words_1.push(['talent', '英音[\'tælənt] 美音[\'tælənt]', '1.天才，天资，天赋']);
this.words_1.push(['tap', '英音[\'tæp] 美音[\'tæp]', '1.轻打，轻敲，敲打，窃听\r\n2.水龙头']);
this.words_1.push(['target', '英音[\'tɑ:git] 美音[\'tɑrgit]', '1.目标，目的，靶，意图']);
this.words_1.push(['task', '英音[tɑ:sk] 美音[tæsk]', '1.任务，工作，作业']);
this.words_1.push(['taste', '英音[teist] 美音[teist]', '1.味道，味觉\r\n2.品尝，品味，滋味，趣味']);
this.words_1.push(['tax', '英音[tæks] 美音[tæks]', '1.税，税金']);
this.words_1.push(['tear', '英音[tiə, teə(r)] 美音[tiə, ter]', '1.眼泪，泪珠\r\n2.撕，扯，戳，撕破，扯破，戳破，划破']);
this.words_1.push(['technical', '英音[\'teknikl] 美音[\'teknikl]', '1.技术，技术性，工业用的，特种的，专门的，专业的']);
this.words_1.push(['teenager', '英音[\'ti:neidʒə] 美音[\'ti:neidʒə]', '1.青少年，青少年男女']);
this.words_1.push(['telegram', '英音[\'teligræm] 美音[\'teligræm]', '1.电报']);
this.words_1.push(['telescope', '英音[\'teliskəup] 美音[\'teliskəup]', '1.望远镜']);
this.words_1.push(['temple', '英音[templ] 美音[templ]', '1.神殿，寺院，庙宇，教堂，礼拜堂']);
this.words_1.push(['tend', '英音[tend] 美音[tend]', '1.照料，照顾，招待，侍候\r\n2.易于，倾向']);
this.words_1.push(['tense', '英音[tens] 美音[tens]', '1.紧张，拉紧的，绷紧']);
this.words_1.push(['terrify', '英音[\'terəfai] 美音[\'terəfai]', '1.惊吓，惊恐']);
this.words_1.push(['territory', '英音[\'teritəri] 美音[\'teritəri]', '1.领土，版图，领域，国土，疆土']);
this.words_1.push(['test', '英音[test] 美音[tɛst]', '1.测验，试验，实验，考验，考察']);
this.words_1.push(['thaw', '英音[θɔ:] 美音[θɔ]', '1.融化，融解，解冻']);
this.words_1.push(['theft', '英音[θeft] 美音[θeft]', '1.盗窃，偷窃']);
this.words_1.push(['theme', '英音[θi:m] 美音[θim]', '1.主题，题材，议题，话题']);
this.words_1.push(['theory', '英音[\'θiəri] 美音[\'θi:əri]', '1.理论，原理，学说\r\n2.推测，揣度']);
this.words_1.push(['therefore', '英音[\'ðɛəfɔ:] 美音[\'ðɛəfɔ:]', '1.因此，为此，所以']);
this.words_1.push(['thirst', '英音[θə:st] 美音[θə:st]', '1.渴，渴感']);
this.words_1.push(['threat', '英音[θret] 美音[θrɛt]', '1.恐吓，威胁']);
this.words_1.push(['thrill', '英音[θril] 美音[θril]', '1.颤抖，震动，震，竦惧']);
this.words_1.push(['throat', '英音[θrəut] 美音[θrəut]', '1.咽，咽喉']);
this.words_1.push(['throughout', '英音[θru:\'aut] 美音[θru:\'aut]', '1.各处，始终，到处，处处']);
this.words_1.push(['thumb', '英音[θʌm] 美音[θʌm]', '1. 拇指']);
this.words_1.push(['thunder', '英音[\'θʌndəklaud] 美音[\'θʌndəklaud]', '1.雷，雷声，打雷，咆哮，咆']);
this.words_1.push(['thus', '英音[ðʌs] 美音[ðʌs]', '1.如此，这样\r\n2.因此，从而，所以']);
this.words_1.push(['tide', '英音[taid] 美音[taid]', '1.潮，潮汐，潮流，潮水']);
this.words_1.push(['tidy', '英音[\'taidi] 美音[\'taidi]', '1.整洁，整齐']);
this.words_1.push(['tight', '英音[tait] 美音[tait]', '1.牢，紧，严密，严，严格']);
this.words_1.push(['tiny', '英音[\'taini] 美音[\'taini]', '1.极小的，微小的']);
this.words_1.push(['tip', '英音[tip] 美音[tip]', '1.小费\r\n2.末端，末梢，尖端 \r\n3.倾斜，翻倒']);
this.words_1.push(['title', '英音[\'taitl] 美音[\'taitl]', '1.标题，称号，头衔，职称，称谓']);
this.words_1.push(['toast', '英音[təust] 美音[tost]', '1.烤，烘烤，烤面包\r\n2.祝酒，敬酒']);
this.words_1.push(['tobacco', '英音[tə\'bækəu] 美音[tə\'bækəu]', '1.烟草']);
this.words_1.push(['tolerate', '英音[\'tɔləreit] 美音[\'tɑlə,ret]', '1.忍受，容忍，宽恕']);
this.words_1.push(['ton', '英音[tʌn] 美音[tʌn]', '1.吨']);
this.words_1.push(['tongue', '英音[tʌŋ] 美音[tʌŋ]', '1.舌，舌头']);
this.words_1.push(['toothpick', '英音[\'tu:θpik] 美音[\'tu:θpik]', '1.牙签']);
this.words_1.push(['topic', '英音[\'tɔpik] 美音[\'tɔpik]', '1.话题，论题，话题，题目']);
this.words_1.push(['torch', '英音[tɔ:tʃ] 美音[tɔrtʃ]', '1.火炬，火把']);
this.words_1.push(['tornado', '英音[tɔ:\'neidəu] 美音[tɔ:\'neidəu]', '1.旋风，龙卷风']);
this.words_1.push(['tortoise', '英音[\'tɔ:(r)təs] 美音[\'tɔ:(r)təs]', '1.龟，乌龟']);
this.words_1.push(['totally', '英音[\'təutli] 美音[\'təutəli]', '1.完全，全部地，整个地']);
this.words_1.push(['touch', '英音[tʌtʃ] 美音[tʌtʃ]', '1.触摸，接触，碰到']);
this.words_1.push(['tough', '英音[tʌf] 美音[tʌf]', '1.强硬，韧，艰苦，严格，硬']);
this.words_1.push(['tour', '英音[tuə] 美音[tur]', '1.旅行，旅游，游览，巡回演出']);
this.words_1.push(['towel', '英音[\'tauəl] 美音[\'tauəl]', '1.毛巾，手巾，抹布，纸巾']);
this.words_1.push(['tower', '英音[\'tauə] 美音[\'tauə]', '1.塔，塔楼，高楼\r\n2.高耸，屹立']);
this.words_1.push(['trade', '英音[treid] 美音[treid]', '1.贸易，生意']);
this.words_1.push(['tradition', '英音[trə\'diʃən] 美音[trə\'diʃən]', '1.传统，惯例']);
this.words_1.push(['tragedy', '英音[\'trædʒidi] 美音[\'trædʒədɪ]', '1.悲剧，不幸']);
this.words_1.push(['trainee', '英音[trei\'ni:] 美音[trei\'ni:]', '1.学员，学徒，实习生，练习生']);
this.words_1.push(['transform', '英音[træns\'fɔ:m] 美音[træns\'fɔ:rm]', '1.转换，改造，转变，改变，变化']);
this.words_1.push(['translate', '英音[træns\'leit] 美音[træns\'leit]', '1.翻译']);
this.words_1.push(['transparent', '英音[træns\'perənt] 美音[træns\'perənt]', '1.透明的，透亮，清澈，澄清']);
this.words_1.push(['transportation', '英音[trænspɔ\'teiʃn] 美音[trænspɔ\'teiʃn]', '1.运输，运送，输送，搬运']);
this.words_1.push(['treasure', '英音[\'treʒə] 美音[\'treʒə]', '1.宝藏，珍宝，财富\r\n2.珍爱，珍视，珍藏']);
this.words_1.push(['treat', '英音[tri:t] 美音[tri:t]', '1.对待，看待，视为，医治，处理']);
this.words_1.push(['trend', '英音[trend] 美音[trend]', '1.趋势，趋向，倾向，动态，动向']);
this.words_1.push(['trial', '英音[\'traiəl] 美音[\'traiəl]', '1.审讯，审判，诉讼\r\n2.试验的，试用的']);
this.words_1.push(['triangle', '英音[\'traiæŋgl] 美音[\'traiæŋgl]', '1. 三角形']);
this.words_1.push(['trick', '英音[trik] 美音[trik]', '1.特技，诡计，骗术，戏法，计谋，花招\r\n2.哄骗，欺骗']);
this.words_1.push(['troop', '英音[tru:p] 美音[tru:p]', '1.军队，部队']);
this.words_1.push(['truly', '英音[\'tru:li] 美音[\'tru:li]', '1.真诚地，诚恳地，衷心地']);
this.words_1.push(['trust', '英音[trʌst] 美音[trʌst]', '1.信任，信赖，相信']);
this.words_1.push(['tulip', '英音[\'tju:lip] 美音[\'tju:lip]', '1.郁金香']);
this.words_1.push(['twist', '英音[twist] 美音[twist]', '1.捻，扭，旋转，绞，搓\r\n2.歪曲，曲解']);
this.words_1.push(['typhoon', '英音[tai\'fu:n] 美音[tai\'fu:n]', '1.台风']);
this.words_1.push(['typical', '英音[\'tipikl] 美音[\'tipikl]', '1. 典型的，范例的']);
this.words_1.push(['tyre', '英音[\'taiə] 美音[\'taiə]', '1.轮胎']);
this.words_1.push(['ugly', '英音[\'ʌgli] 美音[\'ʌgli]', '1.丑陋，难看']);
this.words_1.push(['underline', '英音[\'ʌndə\'lain] 美音[\'ʌndə\'lain]', '1.下划线']);
this.words_1.push(['undertake', '英音[ʌndə\'teik] 美音[ʌndə\'teik]', '1.从事，保证，承担，接受']);
this.words_1.push(['unearth', '英音[ʌn\'ə:θ] 美音[ʌn\'ə:θ]', '1.发掘，发掘，揭露，发现']);
this.words_1.push(['unfold', '英音[ʌn\'fəuld] 美音[ʌn\'fold]', '1.展开，摊开，打开']);
this.words_1.push(['union', '英音[\'ju:niən] 美音[\'ju:niən]', '1.协会，同盟，工会']);
this.words_1.push(['unique', '英音[ju:\'ni:k] 美音[ju:\'ni:k]', '1.独一无二，独特，惟一']);
this.words_1.push(['universal', '英音[ju:ni\'və:səl] 美音[ju:ni\'və:səl]', '1.普遍，普及，万能，万向']);
this.words_1.push(['unpack', '英音[ʌn\'pæk] 美音[ʌn\'pæk]', '1.解压']);
this.words_1.push(['unrest', '英音[ʌn\'rest] 美音[ʌn\'rest]', '1.动乱，骚乱']);
this.words_1.push(['update', '英音[ʌp\'deit] 美音[ʌp\'deit]', '1. 更新']);
this.words_1.push(['upset', '英音[ʌp\'set] 美音[ʌp\'sɛt]', '1.打乱，扰乱\r\n3.苦恼，烦闷，失望，困扰，麻烦']);
this.words_1.push(['urge', '英音[ɜ:dʒ] 美音[ɜ:dʒ]', '1.催促，敦促，督促，促使，催，鼓励']);
this.words_1.push(['vacant', '英音[\'veikənt] 美音[\'veikənt]', '1.空的，空白的\r\n2.空闲的，清闲的']);
this.words_1.push(['vacation', '英音[və\'keiʃən] 美音[və\'keiʃən]', '1.休假，假期']);
this.words_1.push(['valley', '英音[\'væli] 美音[\'væli]', '1.山谷\r\n2.流域']);
this.words_1.push(['variety', '英音[və\'raiəti] 美音[və\'raiəti]', '1.品种，变种，彩，名堂']);
this.words_1.push(['various', '英音[\'vɛəriəs,\'veəriəs] 美音[\'vɛəriəs,\'veəriəs]', '1.不同种类的，各种各样的']);
this.words_1.push(['vase', '英音[vɑ:z] 美音[veis]', '1.花瓶，装饰瓶']);
this.words_1.push(['vast', '英音[vɑ:st] 美音[væst]', '1.辽阔的，巨大的，庞大的，大量的']);
this.words_1.push(['vegan', '英音[\'vegən] 美音[\'vegən]', '1.素食主义者']);
this.words_1.push(['versus', '英音[\'və:səs] 美音[\'və:səs]', '1.与']);
this.words_1.push(['via', '英音[vaiə] 美音[vaiə]', '1.通过，凭借\r\n2.经由，经过']);
this.words_1.push(['victory', '英音[\'viktəri] 美音[\'viktəri]', '1.胜利，成功']);
this.words_1.push(['view', '英音[vju:] 美音[vju:]', '1.看法，意见，见解\r\n2.看，观看，察看']);
this.words_1.push(['villager', '英音[\'vilidʒə] 美音[\'vilidʒə]', '1.村民']);
this.words_1.push(['violent', '英音[\'vaiələnt] 美音[\'vaiələnt]', '1.暴力，强暴，猛烈，剧烈，强烈']);
this.words_1.push(['virtual', '英音[\'və:tjuəl] 美音[\'və:tjuəl]', '1.虚拟']);
this.words_1.push(['virus', '英音[\'vairəs] 美音[\'vairəs]', '1.病毒，细菌']);
this.words_1.push(['visa', '英音[\'vi:zə] 美音[\'vi:zə]', '1.签证，签准']);
this.words_1.push(['visible', '英音[\'vizəbl] 美音[\'vizəbl]', '1.看得见的，可见的']);
this.words_1.push(['visual', '英音[\'viʒuəl] 美音[\'viʒuəl]', '1.视觉，视觉的，看的']);
this.words_1.push(['vitamin', '英音[\'vaitəmin] 美音[\'vaitəmin]', '1.维生素']);
this.words_1.push(['volcano', '英音[vɔl\'keinəu] 美音[vɔl\'keinəu]', '1.火山']);
this.words_1.push(['volume', '英音[\'vɔljum] 美音[\'vɔljəm]', '1. 卷，册，书卷\r\n2.体积，容量，音量，响度']);
this.words_1.push(['voluntary', '英音[\'vɔləntəri] 美音[\'vɔləntəri]', '1. 自愿，志愿，自主']);
this.words_1.push(['vote', '英音[vəut] 美音[vəut]', '1.选举，选票，表决']);
this.words_1.push(['vow', '英音[vau] 美音[vau]', '1.誓，誓言，誓约']);
this.words_1.push(['voyage', '英音[\'vɔiidʒ] 美音[\'vɔiidʒ]', '1.航程，航海，旅历']);
this.words_1.push(['wage', '英音[weidʒ] 美音[weidʒ]', '1.工资，工钱\r\n2.发动']);
this.words_1.push(['waist', '英音[weist] 美音[weist]', '1.腰，腰部，腰身']);
