this.words_1.push(['abnormal', '英音[æb\'nɔ:məl] 美音[æb\'nɔrml]', '1.不正常的，反常的，变态的']);
this.words_1.push(['radius', '英音[reidiəs] 美音[reidiəs]', '1.半径，范围']);
this.words_1.push(['rag', '英音 [ræg] 美音 [ræg]', '1.抹布，碎布\r\n2.戏弄，戏耍']);
this.words_1.push(['rage', '英音[reidʒ] 美音[reidʒ]', '1.愤怒，怒气\r\n2.发怒，怒斥']);
this.words_1.push(['rainbow', '英音[\'reinbəu] 美音[\'reinbəu]', '1.彩虹\r\n2. 五彩缤纷的']);
this.words_1.push(['rainy', '英音[\'reini] 美音[\'reini]', '1.下雨的，多雨的']);
this.words_1.push(['rake', '英音[reik] 美音[reik]', '1.耙子\r\n2.搜寻，梳理，扫视，扫射']);
this.words_1.push(['rat', '英音[ræt] 美音[ræt]', '1.鼠，捕鼠']);
this.words_1.push(['ratio', '英音[\'reiʃiəu] 美音[\'reiʃiəu]', '1.比率，比例']);
this.words_1.push(['rational', '英音[\'ræʃənl] 美音[\'ræʃənl]', '1.理性的，理智的，合理的']);
this.words_1.push(['ray', '英音[reɪ] 美音[reɪ]', '1.射线，放射线，光束，光线']);
this.words_1.push(['razor', '英音[\'reizə] 美音[\'reizə]', '1.剃，剃刀']);
this.words_1.push(['reality', '英音[ri\'æliti] 美音[ri\'æliti]', '1.现实，实际']);
this.words_1.push(['realm', '英音[relm] 美音[relm]', '1.王国\r\n2.领域，范围']);
this.words_1.push(['reap', '英音[ri:p] 美音[ri:p]', '1.收割，收获']);
this.words_1.push(['rear', '英音[riə] 美音[rir]', '1.饲养，养育\r\n2.后部，背面']);
this.words_1.push(['rebel', '英音[\'rebl] 美音[rɛbl]', '1.反叛，叛逆，造反']);
this.words_1.push(['recall', '英音[ri\'kɔ:l] 美音[ri\'kɔ:l]', '1.召回，收回，罢免\r\n2.回忆，回想']);
this.words_1.push(['receipt', '英音[ri\'si:t] 美音[ri\'si:t]', '1.发票，收据，回执，收条']);
this.words_1.push(['recognition', '英音[rekəg\'niʃən] 美音[rekəg\'niʃən]', '1.认出，识别\r\n2.承认，确认']);
this.words_1.push(['recollect', '英音[rekə\'lekt] 美音[rekə\'lekt]', '1.记起，想起，回想，追忆']);
this.words_1.push(['reed', '英音[ri:d] 美音[ri:d]', '1.芦苇，芦丛 \r\n2.簧舌，簧片']);
this.words_1.push(['reel', '英音[ri:l] 美音[ri:l]', '1.卷轴，卷盘，卷筒\r\n2.踉跄，趔趄']);
this.words_1.push(['reference', '英音[\'refərəns] 美音[\'rɛfərəns]', '1.参考，引用\r\n2.提到，涉及']);
this.words_1.push(['refine', '英音[ri\'fain] 美音[ri\'fain]', '1.提炼，提纯，改善，净化']);
this.words_1.push(['reflection', '英音[ri\'flekʃən] 美音[ri\'flekʃən]', '1.反射，反映，映像']);
this.words_1.push(['refreshment', '英音[ri\'freʃmənt] 美音[ri\'freʃmənt]', '1.提神，提神物\r\n2.茶点，点心']);
this.words_1.push(['refrigerator', '英音[ri\'fridʒəreitə] 美音[ri\'fridʒəreitə]', '1.冰箱，冷藏室']);
this.words_1.push(['refuge', '英音[\'refju:dʒ] 美音[\'refju:dʒ]', '1.避难所，隐藏处\r\n2.避难，躲避']);
this.words_1.push(['refute', '英音[ri\'fju:t] 美音[ri\'fju:t]', '1.驳斥，批驳\r\n2.反驳，否认']);
this.words_1.push(['regarding', '英音[ri\'gɑ:diŋ] 美音[ri\'gɑ:diŋ]', '1.关于，对于，至于']);
this.words_1.push(['regardless', '英音[ri\'gɑ:dlis] 美音[ri\'gɑ:dlis]', '1.不管，无论\r\n2.不重视的，不尊敬的']);
this.words_1.push(['regularly', '英音[\'regjuləli] 美音[\'regjuləli]', '1.经常\r\n2.定期地，有规律地']);
this.words_1.push(['regulate', '英音[\'regjuleit] 美音[\'regjuleit]', '1.调节，调整，校准\r\n2.控制，管理']);
this.words_1.push(['rehearsal', '英音[ri\'hə:sl] 美音[ri\'hə:sl]', '1.排练，排演\r\n2.预演，演习\r\n3.叙述，复述']);
this.words_1.push(['reign', '英音[rein] 美音[ren]', '1.当政，统治']);
this.words_1.push(['rein', '英音[rein] 美音[rein]', '1.缰绳']);
this.words_1.push(['reinforce', '英音[ri:in\'fɔ:s] 美音[ri:in\'fɔ:s]', '1.加固，强化\r\n2.增援，接应']);
this.words_1.push(['rejoice', '英音[ri\'dʒɔis] 美音[ri\'dʒɔis]', '1.非常高兴，深感欣喜']);
this.words_1.push(['relate', '英音[ri\'leit] 美音[ri\'leit]', '1.涉及，有关\r\n2.讲，叙述']);
this.words_1.push(['relationship', '英音[ri\'leiʃənʃip] 美音[ri\'leiʃənʃip]', '1.关系，联系']);
this.words_1.push(['release', '英音[ri\'li:s] 美音[ri\'li:s]', '1.释放，放开\r\n2.发布，发行']);
this.words_1.push(['relevant', '英音[\'relivənt] 美音[\'rɜləvənt]', '1.有关的，切题的']);
this.words_1.push(['reliability', '英音[rilaiə\'biliti] 美音[rilaiə\'biliti]', '1.可靠，可信赖']);
this.words_1.push(['reliance', '英音[ri\'laiəns] 美音[ri\'laiəns]', '1.依赖，依靠，信任']);
this.words_1.push(['relieve', '英音[ri\'li:v] 美音[ri\'li:v]', '1.减轻，缓解\r\n2.换班，接防\r\n3.救济，赈济']);
this.words_1.push(['religious', '英音[ri\'lidʒəs] 美音[ri\'lidʒəs]', '1.宗教的，宗教信仰的\r\n2.修道士']);
this.words_1.push(['reluctant', '英音[ri\'lʌktənt] 美音[ri\'lʌktənt]', '1.不情愿的，勉强的']);
this.words_1.push(['remedy', '英音[\'remidi] 美音[\'remidi]', '1.补救，治疗，弥补，挽救\r\n2.改正，纠正']);
this.words_1.push(['render', '英音[\'rendə] 美音[\'rendə]', '1.描绘，粉刷\r\n2.给予，递交，呈送']);
this.words_1.push(['renew', '英音[ri\'nju:] 美音[rɪ\'nju]', '1.更新，恢复\r\n2.续借，续订\r\n3.重申']);
this.words_1.push(['repent', '英音[ri\'pent] 美音[ri\'pent]', '1.懊悔，忏悔']);
this.words_1.push(['repetition', '英音[repə\'tiʃən] 美音[repə\'tiʃən]', '1.重复，反复\r\n2.复奏，重奏']);
this.words_1.push(['reproach', '英音[ri\'prəutʃ] 美音[ri\'prəutʃ]', '1.责备，责骂']);
this.words_1.push(['reputation', '英音[\'repju\'teiʃən] 美音[\'repju\'teiʃən]', '1.名誉，名声']);
this.words_1.push(['request', '英音[ri\'kwest] 美音[ri\'kwest]', '1.请求，要求，询问']);
this.words_1.push(['reserve', '英音[ri\'zə:v] 美音[ri\'zə:v]', '1.储备，保留\r\n2.预约，预订']);
this.words_1.push(['residence', '英音[\'rezidəns] 美音[\'rezidəns]', '1.住处，住宅，公馆，驻地']);
this.words_1.push(['resignation', '英音[rezig\'neiʃən] 美音[rɛzig\'neʃən]', '1.辞职，辞呈\r\n2.听从，顺从']);
this.words_1.push(['resistance', '英音[re\'zistəns] 美音[re\'zistəns]', '1.抵抗，抗力\r\n2.电阻，阻力']);
this.words_1.push(['resolve', '英音[ri\'zɔlv] 美音[ri\'zɔlv]', '1.解决，解析\r\n2.决定，决心']);
this.words_1.push(['resort', '英音[ri\'zɔ:t] 美音[ri\'zɔ:t]', '1.采取，采用\r\n2.娱乐场，度假胜地']);
this.words_1.push(['respond', '英音[ris\'pɔnd] 美音[ris\'pɔnd]', '1.回答，响应，应答']);
this.words_1.push(['restrain', '英音[ri\'strein] 美音[ri\'strein]', '1.制止，监禁\r\n2.抑制，压抑\r\n3.限定，限制']);
this.words_1.push(['restrict', '英音[ri\'strikt] 美音[ri\'strikt]', '1.限制，限定\r\n2.妨碍，阻碍\r\n3.约束，管束']);
this.words_1.push(['resume', '英音[rɪ\'zu:m] 美音[ri\'zum]', '1.恢复，重新开始\r\n2.简历，摘要']);
this.words_1.push(['retain', '英音[ri\'tein] 美音[ri\'ten]', '1.保留，保持，保有，持有']);
this.words_1.push(['retreat', '英音[ri\'tri:t] 美音[ri\'tri:t]', '1.撤退，退却，退避\r\n2.避难所']);
this.words_1.push(['reveal', '英音[ri\'vi:l] 美音[ri\'vi:l]', '1. 揭示，揭露，泄露，透露\r\n2.展现，显示']);
this.words_1.push(['revolt', '英音[ri\'vəult] 美音[ri\'vəult]', '1.叛乱，起义，反抗，暴乱\r\n2.反感，厌恶']);
this.words_1.push(['revolution', '英音[\'revə\'lu:ʃən] 美音[\'revə\'lu:ʃən]', '1.革命\r\n2.旋转，公转']);
this.words_1.push(['rib', '英音[rib] 美音[rib]', '1.肋骨，肋条']);
this.words_1.push(['rid', '英音[rid] 美音[rid]', '1.摆脱，解除，免除']);
this.words_1.push(['rifle', '英音[\'raifl] 美音[\'raifl]', '1.来福枪，步枪，枪杆']);
this.words_1.push(['rigid', '英音[\'ridʒid] 美音[\'ridʒid]', '1.死板，严格，呆板，生硬']);
this.words_1.push(['ripe', '英音[raip] 美音[raip]', '1.成熟，发达']);
this.words_1.push(['rival', '英音[\'raivəl] 美音[\'raivəl]', '1.对手，对抗，角逐，竞争']);
this.words_1.push(['robe', '英音[rəub] 美音[rəub]', '1.长袍，睡袍，礼服，法衣']);
this.words_1.push(['rod', '英音[rɔd] 美音[rɔd]', '1.杆，棍子，棍棒\r\n2.手枪']);
this.words_1.push(['roller', '英音[\'rəulə] 美音[\'rəulə]', '1.滚筒，滚轴\r\n2.压路机，碾轧机']);
this.words_1.push(['rope', '英音[rəup] 美音[rəup]', '1.绳，粗绳，绳索\r\n2.系牢，捆紧']);
this.words_1.push(['rotary', '英音[\'rəutəri] 美音[\'rəutəri]', '1.旋转的，轮流的，循环的']);
this.words_1.push(['rotate', '英音[\'rəuteit] 美音[\'rəuteit]', '1.旋转，转动\r\n2.轮换，交替']);
this.words_1.push(['rotten', '英音[\'rɔtn] 美音[\'rɔtn]', '1.腐烂的，恶臭的，堕落的']);
this.words_1.push(['roughly', '英音[\'rʌfli] 美音[\'rʌfli]', '1.大约，大致\r\n2.粗暴地，粗糙地']);
this.words_1.push(['rouse', '英音[rauz] 美音[rauz]', '1.唤醒，觉醒，奋起，振奋\r\n2.鼓励，鼓舞;']);
this.words_1.push(['routine', '英音[ru:\'ti:n] 美音[ru:\'ti:n]', '1.常规，例行，惯例，常务，日常']);
this.words_1.push(['royal', '英音[\'rɔiəl] 美音[\'rɔiəl]', '1.王室的，皇族']);
this.words_1.push(['rubber', '英音[\'rʌbə] 美音[\'rʌbə]', '1.橡胶，树胶']);
this.words_1.push(['rug', '英音[rʌg] 美音[rʌg]', '1.毯子，地毯']);
this.words_1.push(['rural', '英音[\'rurəl] 美音[\'rurəl]', '1.乡村，田园']);
this.words_1.push(['rush', '英音[rʌʃ] 美音[rʌʃ]', '1.赶，抢，冲，突袭\r\n2.赶紧，急促']);
this.words_1.push(['rust', '英音[rʌst] 美音[rʌst]', '1.铁锈，腐蚀']);
this.words_1.push(['sack', '英音[sæk] 美音[sæk]', '1. 袋，麻袋\r\n2.洗劫，掠夺\r\n3.解雇']);
this.words_1.push(['sacrifice', '英音[\'sækrifais] 美音[\'sækrifais]', '1.牺牲，献祭，供奉，奉献']);
this.words_1.push(['sad', '英音[sæd] 美音[sæd]', '1.伤心，悲伤，可悲，忧伤']);
this.words_1.push(['saddle', '英音[\'sædl] 美音[\'sædl]', '1.马鞍\r\n2.车座']);
this.words_1.push(['sail', '英音[seil] 美音[seil]', '1.航行，起航，开船']);
this.words_1.push(['saint', '英音[seint] 美音[seint]', '1.圣徒，圣人\r\n2.神圣的']);
this.words_1.push(['sake', '英音[seik] 美音[seik]', '1.清酒\r\n2.理由，缘故\r\n3.目的']);
this.words_1.push(['salad', '英音[\'sæləd] 美音[\'sæləd]', '1.沙拉']);
this.words_1.push(['sale', '英音[seil] 美音[seil]', 1.拍卖，出售，销售，销路']);
this.words_1.push(['salute', '英音[sə\'lu:t] 美音[sə\'lu:t]', '1.敬礼，行礼，致意，迎接，礼炮']);
this.words_1.push(['same', '英音[seim] 美音[seim]', 1.相同，一样，类似']);
this.words_1.push(['satisfaction', '英音[sætis\'fækʃn] 美音[sætis\'fækʃn]', '1.满足，满意']);
this.words_1.push(['sauce', '英音[sɔ:s] 美音[sɔ:s]', '1.调味汁，酱，果酱\r\n2.辣味']);
this.words_1.push(['saucer', '英音[\'sɔ:sə] 美音[\'sɔsə]', '1.茶托，茶碟，小碟子']);
this.words_1.push(['sausage', '英音[\'sɔsidʒ] 美音[\'sɔsidʒ]', '1.香肠，腊肠']);
this.words_1.push(['scarce', '英音[skɛəs] 美音[skɛəs]', '1.稀缺，罕见\r\n2.勉强，仅仅，几乎不']);
this.words_1.push(['scarf', '英音[skɑ:f] 美音[skɑ:f]', '1.围巾，披肩，领巾']);
this.words_1.push(['scent', '英音[sent] 美音[sent]', '1.香味，香水\r\n2.发觉，察觉']);
this.words_1.push(['scholar', '英音[\'skɔlə] 美音[\'skɔlə]', '1.学者\r\n2.获奖学金的学生']);
this.words_1.push(['scientist', '英音[\'saiəntist] 美音[\'saiəntist]', '1.科学家']);
this.words_1.push(['scold', '英音[skəuld] 美音[skold]', '1.责骂，叱责\r\n2.泼妇, 悍妇']);
this.words_1.push(['scope', '英音[skəʊp] 美音[skoʊp]', '1.范围，规模，广度，眼界']);
this.words_1.push(['scorn', '英音[skɔ:n] 美音[skɔrn]', '1.轻蔑，藐视，鄙视\r\n2.嘲笑，奚落']);
this.words_1.push(['scrape', '英音[skreip] 美音[skreip]', '1.刮掉，削去，刮，刮擦声\r\n2.困境']);
this.words_1.push(['scratch', '英音[skrætʃ] 美音[skrætʃ]', '1.刮，挠，抓，蹭\r\n2.抹掉，刻痕']);
this.words_1.push(['screw', '英音[skru:] 美音[skru:]', '1.拧，旋，螺旋\r\n2.螺丝钉，螺旋桨']);
this.words_1.push(['seal', '英音 [si:l] 美音 [si:l]', '1.密封，封闭\r\n2.封条，印章\r\n3.海豹']);
this.words_1.push(['seaport', '英音[\'si:pɔ:t] 美音[\'si:pɔ:t]', '1.海港']);
this.words_1.push(['seat', '英音[si:t] 美音[si:t]', '1.座位，席位\r\n2.所在地，位置']);
this.words_1.push(['seller', '英音[selə] 美音[selə]', '名词 \r\n卖者，销售者，行销货']);
this.words_1.push(['semester', '英音[si\'mestə] 美音[si\'mestə]', '1.学期，半学年']);
this.words_1.push(['semiconductor', '英音[\'semikən\'dʌktə] 美音[\'semikən\'dʌktə]', '1.半导体']);
this.words_1.push(['senate', '英音[\'senit] 美音[\'senit]', '1.参议院\r\n2.元老院']);
this.words_1.push(['sequence', '英音[\'si:kwəns] 美音[\'si:kwəns]', '1.序列，排序，顺序，次序']);
this.words_1.push(['servant', '英音[\'sɜ:vənt] 美音[\'sɚvənt]', '1.仆人，佣人，雇工\r\n2.公务员']);
this.words_1.push(['serve', '英音[sə:v] 美音[sɝv]', '1.服务，侍候，服役，招待']);
this.words_1.push(['session', '英音[\'seʃn] 美音[\'seʃn]', '1.会议，会期，学期\r\n2.一段时间']);
this.words_1.push(['settle', '英音[\'setl] 美音[\'setl]', '1.解决，结清\r\n2.奠定，沉淀\r\n3.安排，安家']);
this.words_1.push(['severe', '英音[si\'viə] 美音[sə\'vɪr]', '1.严峻，严重，剧烈\r\n2.严格，苛刻']);
this.words_1.push(['sew', '英音[səu] 美音[səu]', '1.缝，缝纫，绣花']);
this.words_1.push(['shady', '英音[\'ʃeidi] 美音[\'ʃeidi]', '1.阴凉，背阴\r\n2.暧昧，不三不四']);
this.words_1.push(['shampoo', '英音[ʃæm\'pu:] 美音[ʃæm\'pu:]', '1.洗头，洗发']);
this.words_1.push(['shave', '英音[ʃeiv] 美音[ʃeiv]', '1.剃须，剃毛\r\n2.修面，刮脸']);
this.words_1.push(['shear', '英音[ʃiə] 美音[ʃiə]', '1.修剪']);
this.words_1.push(['shed', '英音[ʃed] 美音[ʃed]', '1.棚，窝棚\r\n2.分散，散开\r\n3.蜕皮，脱毛']);
this.words_1.push(['sheep', '英音[ʃi:p] 美音[ʃi:p]', '可数名词：\r\n1.羊；绵羊']);
this.words_1.push(['shell', '英音[ʃel] 美音[ʃel]', '1.壳，外壳\r\n2.炮击，炮轰\r\n3.剥皮']);
this.words_1.push(['shelter', '英音[\'ʃeltə] 美音[\'ʃɛltɚ]', '1.庇护，保护\r\n2.掩蔽，遮蔽\r\n3.躲避，避难']);
this.words_1.push(['shield', '英音[\'ʃi:ld] 美音[\'ʃi:ld]', '1.盾，护罩，屏蔽\r\n2.保护，庇护']);
this.words_1.push(['shift', '英音[ʃift] 美音[ʃift]', '1.转移，移动\r\n2.轮班，【计】位移\r\n3.转换，变换']);
this.words_1.push(['shilling', '英音[ʃiliŋ] 美音[ʃiliŋ]', '1.先令']);
this.words_1.push(['shiver', '英音[\'ʃivə] 美音[\'ʃivɚ]', '1.颤抖，哆嗦\r\n2.碎块，破片']);
this.words_1.push(['shore', '英音[ʃɔ:] 美音[ʃɔ:]', '1.岸，滨\r\n2.支撑，支持']);
this.words_1.push(['shortcoming', '英音[\'ʃɔ:tkʌmiŋ] 美音[\'ʃɔ:tkʌmiŋ]', '1.缺点，短处']);
this.words_1.push(['shortly', '英音[\'ʃɔ:tli] 美音[\'ʃɔ:tli]', '1.立即，不久，简略地，简言之']);
this.words_1.push(['shriek', '英音[ʃri:k] 美音[ʃri:k]', '1.尖叫']);
this.words_1.push(['shrink', '英音[ʃriŋk] 美音[ʃriŋk]', '1.退缩，畏缩\r\n2.收缩，缩小']);
this.words_1.push(['shut', '英音[ʃʌt] 美音[ʃʌt]', '1.关闭，合拢\r\n2.打烊，停业']);
this.words_1.push(['sideways', '英音[\'saidweiz] 美音[\'saidweiz]', '1.侧身，闪身，斜着']);
this.words_1.push(['sigh', '英音[sai] 美音[sai]', '1.叹气，叹息']);
this.words_1.push(['sightseeing', '英音[\'saitsi:iŋ] 美音[\'saitsi:iŋ]', '1.观光，游览']);
this.words_1.push(['signature', '英音[\'signətʃə] 美音[\'signətʃə]', '1.签字，签名，署名，签章']);
this.words_1.push(['significance', '英音[sig\'nifikəns] 美音[sig\'nifikəns]', '1.意义，意思\r\n2.重要性']);
this.words_1.push(['silent', '英音[\'sailənt] 美音[\'sailənt]', '1.寂静，无声，沉默']);
this.words_1.push(['singular', '英音[\'siŋgjulə] 美音[\'siŋgjulə]', '1.单数\r\n2.奇特，非凡\r\n3.突出，卓越']);
this.words_1.push(['sketch', '英音[sketʃ] 美音[sketʃ]', '1.素描，草图\r\n2.草稿，初稿']);
this.words_1.push(['ski', '英音[ski:] 美音[ski:]', '1.滑雪，滑雪橇']);
this.words_1.push(['skim', '英音[skim] 美音[skim]', '1.撇去\r\n2.浏览，略读']);
this.words_1.push(['slam', '英音[slæm] 美音[slæm]', '1.猛撞']);
this.words_1.push(['slavery', '英音[\'sleivəri] 美音[\'sleivəri]', '1.奴隶制度\r\n2.奴役，苦役']);
this.words_1.push(['sleeve', '英音[sli:v] 美音[sli:v]', '1.袖子\r\n2.套筒，套管\r\n3.螺母']);
this.words_1.push(['slender', '英音[\'slendə] 美音[\'slɛndɚ]', '1.苗条，修长，纤细']);
this.words_1.push(['slide', '英音[slaid] 美音[slaid]', '1.滑行，滑动，溜，滑落， 跌落\r\n2.滑道，滑轨']);
this.words_1.push(['slip', '英音[slip] 美音[slip]', '1.滑动，滑行，溜\r\n2.滑倒，失足\r\n3.破绽，差错']);
this.words_1.push(['slipper', '英音[\'slipə(r)] 美音[\'slipə(r)]', '名词  室内便鞋；拖鞋']);
this.words_1.push(['slit', '英音[slit] 美音[slit]', '1.裂缝，投币口\r\n2.撕裂，切开']);
this.words_1.push(['slum', '英音[slʌm] 美音[slʌm]', '1.贫民窟，贫民区']);
this.words_1.push(['sly', '英音[slai] 美音[slai]', '1.狡猾，狡诈\r\n2.淘气，顽皮\r\n3.隐密，诡密的']);
this.words_1.push(['snowstorm', '英音[\'snəustɔ:m] 美音[\'snəustɔ:m]', '1.暴风雪，雪崩']);
this.words_1.push(['soak', '英音[səuk] 美音[səuk]', '1.浸，泡\r\n2.浸透，湿透\r\n3.酗酒']);
this.words_1.push(['soap', '英音[səup] 美音[soʊp]', '1.肥皂\r\n2.阿谀']);
this.words_1.push(['sob', '英音[sɔb] 美音[sɑ:b]', '1.抽噎，啜泣，呜咽']);
this.words_1.push(['sober', '英音[\'səubə] 美音[\'sobɚ]', '1..冷静，清醒，严肃']);
this.words_1.push(['soccer', '英音[\'sɔkə] 美音[\'sɔkər]', '1.英式足球']);
this.words_1.push(['soda', '英音[\'səudə] 美音[\'səudə]', '1.苏打，苏打水\r\n2.碳酸钠']);
this.words_1.push(['solar', '英音[\'səulə] 美音[\'səulə]', '1. 太阳的，日光的\r\n2. 太阳能的']);
this.words_1.push(['sole', '英音[səul] 美音[səul]', '1.唯一，独特\r\n2.鞋底，脚底']);
this.words_1.push(['solely', '英音[\'səulli] 美音[\'səulli]', 'adv. 独自地，单独地']);
this.words_1.push(['solemn', '英音[\'sɔləm] 美音[\'sɔləm]', '1.庄严，庄重，严肃']);
this.words_1.push(['soluble', '英音[\'sɔljubl] 美音[\'sɔljubl]', '1.易溶，可溶的\r\n2.可解决的，可解释的']);
this.words_1.push(['sophisticated', '英音[sə\'fistikeitid] 美音[sə\'fistikeitid]', '1.尖端，复杂的，诡辩的']);
this.words_1.push(['sore', '英音[sɔ:] 美音[sɔ:]', '1.痛处，伤处，疮\r\n2.疼痛的，酸痛的']);
this.words_1.push(['sorrow', '英音[\'sɔ:rəu] 美音[\'sɔ:rəu]', '1.悲伤，悲痛，悲哀']);
this.words_1.push(['sour', '英音[\'sauə] 美音[\'saur]', '1.酸，酸味，酸化']);
this.words_1.push(['sow', '英音[səu:] 美音[sɑu]', '1.母猪\r\n2.灌输，激起\r\n2.散布，煽动']);
this.words_1.push(['spacecraft', '英音[\'speiskrɑ:ft] 美音[\'speiskræft]', '1.宇宙飞船，航天器']);
this.words_1.push(['spaceship', '英音[\'speisʃip] 美音[\'speisʃip]', '名词 宇宙飞船']);
this.words_1.push(['spade', '英音[speid] 美音[speid]', '1.铲子，铁锹\r\n2.黑桃']);
this.words_1.push(['span', '英音[spæn] 美音[spæn]', '1.跨度，翼展，广度']);
this.words_1.push(['spare', '英音[spɛə] 美音[spɛə]', '1.节省，节约\r\n2.替补，备用']);
this.words_1.push(['spark', '英音[spɑ:k] 美音[spɑrk]', '1.火花，火星\r\n2.触发，鼓舞']);
this.words_1.push(['sparkle', '英音[\'spɑ:kl] 美音[\'spɑ:kl]', '1.闪耀，闪烁\r\n2.光亮，活力']);
this.words_1.push(['sparrow', '英音[\'spærəu] 美音[\'spærəu]', '1.麻雀']);
this.words_1.push(['spear', '英音[spiə] 美音[spiə]', '1.矛，枪，鱼叉']);
this.words_1.push(['specify', '英音[\'spesifai] 美音[\'spesifai]', '1.指定，详述\r\n2.提起，提出']);
this.words_1.push(['specimen', '英音[\'spesimən] 美音[\'spesimən]', '1.样品，标本，试料']);
this.words_1.push(['spectacle', '英音[\'spektəkl] 美音[\'spektəkl]', '1.场面，景象\r\n2.奇观，壮观']);
this.words_1.push(['spend', '英音[spend] 美音[spend]', '1.用，花，耗费\r\n2.度过，消磨']);
this.words_1.push(['sphere', '英音[sfiə] 美音[sfiə]', '1.球，球体，球面\r\n2.范围，领域']);
this.words_1.push(['spin', '英音[spin] 美音[spin]', '1.旋转，自旋\r\n2.纺织，吐丝']);
this.words_1.push(['spit', '英音[spit] 美音[spit]', '1.唾液，唾沫']);
this.words_1.push(['splash', '英音[splæʃ] 美音[splæʃ]', '1.溅，泼，喷溅\r\n2.斑点，溅泼声']);
this.words_1.push(['splendid', '英音[\'splendid] 美音[\'splendid]', '1.辉煌，优秀，壮丽，雄伟']);
this.words_1.push(['sponge', '英音[spʌndʒ] 美音[spʌndʒ]', '1.海绵\r\n2.擦掉，挤奶']);
this.words_1.push(['sponsor', '英音[\'spɔnsə] 美音[\'spɑnsɚ]', '1.资助，赞助\r\n2.发起人，保证人']);
this.words_1.push(['spontaneous', '英音[spɔn\'teiniəs] 美音[spɔn\'teiniəs]', '1.自发']);
this.words_1.push(['spray', '英音[sprei] 美音[sprei]', '1.喷，喷射\r\n2.喷雾，浪花\r\n3.喷雾器']);
this.words_1.push(['sprinkle', '英音[\'spriŋkl] 美音[\'spriŋkl]', '1.洒，撒，喷洒']);
this.words_1.push(['spur', '英音[spə:] 美音[spə:]', '1.骨刺\r\n2.激励，鞭策，带动']);
this.words_1.push(['spy', '英音[spai] 美音[spai]', '1.间谍，侦探']);
this.words_1.push(['squeeze', '英音[skwi:z] 美音[skwi:z]', '1.压榨，榨取\r\n2.挤压，压缩']);
this.words_1.push(['squirrel', '英音[\'skwirəl] 美音[\'skwɜ:rəl]', '1.松鼠\r\n2.储藏，贮存']);
this.words_1.push(['stab', '英音[stæb] 美音[stæb]', '1.戳，捅，扎，刺伤\r\n2.刺痛']);
this.words_1.push(['stack', '英音[stæk] 美音[stæk]', '1.堆，垛，堆放\r\n2.【计】堆栈']);
this.words_1.push(['stadium', '英音[\'steidiəm] 美音[\'steidiəm]', '名词体育场，运动场\r\n']);
this.words_1.push(['staff', '英音[stɑ:f] 美音[stæf]', '1.员工，职工\r\n2.标杆，标尺\r\n3.权杖，棍棒']);
this.words_1.push(['stale', '英音[steil] 美音[steil]', '1.陈旧，陈腐，过时\r\n2.不新鲜']);
this.words_1.push(['standpoint', '英音[\'stændpɔ:int] 美音[\'stændpɔ:int]', '1.立场，观点']);
this.words_1.push(['startle', '英音[\'stɑ:tl] 美音[\'stɑ:tl]', '1.惊吓，惊恐']);
this.words_1.push(['statesman', '英音[\'steitsmən] 美音[\'steitsmən]', '1.政治家']);
this.words_1.push(['static', '英音[\'stætik] 美音[\'stætik]', '1.静止，静态\r\n2.静力，静电']);
this.words_1.push(['statistical', '英音[stə\'tistikl] 美音[stə\'tistikl]', '1.统计']);
this.words_1.push(['steadily', '英音[\'stedəli] 美音[\'stedəli]', '1.稳步，稳固，稳定']);
this.words_1.push(['steady', '英音[stedi] 美音[stedi]', '1.稳定，稳固，稳重，坚定\r\n2.支撑，支柱']);
this.words_1.push(['steamer', '英音[\'sti:mə] 美音[\'sti:mə]', '1.汽船，大轮船\r\n2.汽锅，蒸锅']);
this.words_1.push(['steep', '英音[sti:p] 美音[sti:p]', '1.陡峭，险峻\r\n2.浸泡，浸透']);
this.words_1.push(['steer', '英音[stiə] 美音[stiə]', '1. 驾驶，操纵\r\n2.建议，暗示']);
this.words_1.push(['stem', '英音[stem] 美音[stɛm]', '1.茎，树干\r\n2.遏制，阻止']);
this.words_1.push(['step', '英音[step] 美音[step]', '1.步，脚步\r\n2.步骤，手段\r\n3.步调，级别']);
this.words_1.push(['stern', '英音[stə:n] 美音[stə:n]', '1.严肃，严厉，严峻\r\n2.尾部，船尾']);
this.words_1.push(['steward', '英音[\'stju:əd] 美音[\'stu:ərd]', '1.管家，乘务员，服务员']);
this.words_1.push(['sticky', '英音[\'stiki] 美音[\'stiki]', '1.粘性的，胶粘的']);
this.words_1.push(['stiff', '英音[stif] 美音[stif]', '1.僵硬，生硬，呆板，严格\r\n2.票据，期票']);
this.words_1.push(['stiffen', '英音[\'stifn] 美音[\'stifn]', '1.变硬，硬化，绷紧']);
this.words_1.push(['still', '英音[stil] 美音[stil]', '1.仍然，依旧\r\n2.静止，寂静']);
this.words_1.push(['stimulate', '英音[\'stimjuleit] 美音[\'stimjuleit]', '1.促进，刺激，激发，激励']);
this.words_1.push(['sting', '英音[stiŋ] 美音[stiŋ]', '1.刺，蛰，叮']);
this.words_1.push(['stitch', '英音[stitʃ] 美音[stitʃ]', '1.缝，缝纫，绣，绣花\r\n2.缝针，缝线']);
this.words_1.push(['stock', '英音[stɔk] 美音[stɑk]', '1.股票，股份\r\n2.贮存，蓄积']);
