this.words_1.push(['abnormal', '[æb\'nɔ:məl]', '1.不正常的，反常的，变态的']);
this.words_1.push(['theoretical', '[θiə\'retikəl]', '1.理论的，推想的，假设的，空论的']);
this.words_1.push(['thereby', '[\'ðeə\'bai]', '1.因此，由此，从而']);
this.words_1.push(['thermometer', '[θə\'mɔmitə]', '1.温度计，体温表']);
this.words_1.push(['thick', '[θik]', '1.厚的，粗的\r\n2.稠密的，茂密的']);
this.words_1.push(['thickness', '[\'θiknis]', '1.厚度，浓度，密度']);
this.words_1.push(['thorn', '[θɔ:(r)n]', '1.刺，棘刺，荆棘\r\n2.激怒']);
this.words_1.push(['thorough', '[\'θʌrə]', '1.彻底，透彻\r\n2.周密，缜密']);
this.words_1.push(['though', '[ðəu]', '1.尽管，虽然，即使，不过，可是，然而']);
this.words_1.push(['thought', '[θɔ:t]', '1.思考，考虑\r\n2.想法，见解']);
this.words_1.push(['thread', '[θred]', '1.线，细线，线索\r\n2.线缝']);
this.words_1.push(['thrive', '[θraiv]', '1.兴盛，兴隆\r\n2.发迹，发芽']);
this.words_1.push(['throne', '[\'θrəun]', '1.王座，宝座\r\n2.王位，王权']);
this.words_1.push(['throng', '[θrɔ:ŋ]', '1.人群，大群\r\n2.挤满，群集']);
this.words_1.push(['thrust', '[θrʌst]', '1.猛推，推撞，插入\r\n2.推力']);
this.words_1.push(['tick', '[tik]', '1.嘀嗒，一瞬间\r\n2.钩号，打钩']);
this.words_1.push(['timber', '[\'timbə]', '1.木材，木料']);
this.words_1.push(['timetable', '[\'taimteibl]', '1.时间表']);
this.words_1.push(['timid', '[\'timid]', '1.胆小的\r\n2.羞怯的，胆怯的']);
this.words_1.push(['tin', '[tin]', '1.锡\r\n2.罐头']);
this.words_1.push(['tire', '[\'taiə]', '1.疲劳，劳累\r\n2.厌倦，厌烦\r\n3.轮胎，头饰']);
this.words_1.push(['tissue', '[\'tiʃu:]', '1.【生】组织\r\n2.薄纸，绵纸\r\n3.蜘蛛网');
this.words_1.push(['together', '[tə\'geðə]', '1.一起，共同']);
this.words_1.push(['tolerance', '[\'tɔlərəns]', '1.公差，容差\r\n2.宽容，容忍\r\n3.气量，度量']);
this.words_1.push(['torrent', '[\'tɔrənt]', '1.急流，激流\r\n2.迸发，连发']);
this.words_1.push(['torture', '[\'tɔ:tʃə]', '1.拷问，刑讯\r\n2.煎熬，痛苦']);
this.words_1.push(['toss', '[tɔs]', '1.扔，抛，掷\r\n2.折腾，颠簸，辗转']);
this.words_1.push(['toward', '[tə\'wɔ:d]', '1.向，对于\r\n2.即将来到的']);
this.words_1.push(['trace', '[treis]', '1.跟踪，追踪\r\n2.痕迹，踪迹，足迹']);
this.words_1.push(['tractor', '[\'træktə]', '1.拖拉机，牵引机']);
this.words_1.push(['trail', '[treil]', '1.落后\r\n2.蔓生，蔓延\r\n3.跟踪，追踪']);
this.words_1.push(['training', '[\'treiniŋ]', '1.训练，培训，锻炼']);
this.words_1.push(['traitor', '[\'treitə]', '1.叛徒，背叛\r\n2.叛国者，卖国贼']);
this.words_1.push(['tram', '[træm]', '1.有轨电车']);
this.words_1.push(['tramp', '[træmp]', '1.流浪，流浪汉，漂泊\r\n2.漫步，步行']);
this.words_1.push(['transfer', '[træns\'fə:]', '1.传递，转让，转移，搬迁，转会']);
this.words_1.push(['transformer', '[træns\'fɔ:mə(r)]', '1.变压器']);
this.words_1.push(['transistor', '[træn\'sistə]', '1.晶体管']);
this.words_1.push(['transmission', '[trænz\'miʃən]', '1.传送，传动\r\n2.变速器']);
this.words_1.push(['transport', '[træns\'pɔ:t]', '1.运输，运送，搬运']);
this.words_1.push(['tray', '[trei]', '1.托盘，盘子']);
this.words_1.push(['treason', '[\'tri:zn]', '1.谋反，叛国']);
this.words_1.push(['treatment', '[\'tri:tmənt]', '1.对待，待遇\r\n2.治疗，疗法\r\n3.处理']);
this.words_1.push(['treaty', '[\'tri:ti]', '1.条约，协定']);
this.words_1.push(['tremble', '[\'trembl]', '1.战栗，颤抖，打哆嗦']);
this.words_1.push(['tremendous', '[tri\'mendəs]', '1.巨大，宠大\r\n2.非常的，格外的']);
this.words_1.push(['tribe', '[traib]', '1.种族，部落\r\n2.大批，大群']);
this.words_1.push(['trifle', '[\'traifl]', '1.琐事，草芥\r\n2.轻视，藐视']);
this.words_1.push(['trim', '[trim]', '1.整修，修剪，整理\r\n2.整齐，笔挺']);
this.words_1.push(['triumph', '[\'traiəmf]', '1.胜利，发迹\r\n2.战胜，克服']);
this.words_1.push(['tropical', '[\'trɔpikl]', '1.热带']);
this.words_1.push(['truck', '[trʌk]', '1.卡车，货车']);
this.words_1.push(['trumpet', '[\'trʌmpit]', '1.小号，喇叭\r\n2.吼叫，喇叭声']);
this.words_1.push(['trunk', '[trʌŋk]', '1.树干，主干，躯干\r\n2.行李箱']);
this.words_1.push(['tub', '[tʌb]', '1.桶，浴盆']);
this.words_1.push(['tube', '[tju:b]', '1.管子，管状物']);
this.words_1.push(['tuck', '[tʌk]', '1.塞进，挤进\r\n2.鼓声，喇叭声']);
this.words_1.push(['tuition', '[tju:\'iʃən]', '1.学费']);
this.words_1.push(['tumble', '[tʌmbl]', '1.跌倒，摔跤，翻斤斗']);
this.words_1.push(['tune', '[tju:n]', '1.曲调，曲子\r\n2.语调，腔调\r\n3.协调，调整']);
this.words_1.push(['tunnel', '[\'tʌnl]', '1.地下通道，隧道']);
this.words_1.push(['turbine', '[\'tə:bin]', '1.涡轮机，汽轮机']);
this.words_1.push(['turbulent', '[\'tə:bjulənt]', '1.汹涌，狂暴\r\n2.骚乱，动荡']);
this.words_1.push(['turn', '[tə:n]', '1.旋转，旋动\r\n2.翻转，转变']);
this.words_1.push(['turning', '[\'tə:niŋ]', '1.岔路口，拐弯处，转弯处']);
this.words_1.push(['tutor', '[\'tju:tə]', '1.导师，助教\r\n2.庭教师']);
this.words_1.push(['twin', '[twin]', '1.双胞胎']);
this.words_1.push(['twinkle', '[\'twiŋkl]', '1.闪耀，闪烁\r\n2.闪光，发亮']);
this.words_1.push(['typewriter', '[\'taipraitə]', '1.打字机']);
this.words_1.push(['typist', '[\'taipist]', '1.打字员']);
this.words_1.push(['ultimate', '[\'ʌltimit]', '1.最终，终极，最后']);
this.words_1.push(['unbearable', '[ʌn\'bɛərəbl]', '1.难以忍受的，经受不住的']);
this.words_1.push(['uncle', '[\'ʌŋkl]', '1.伯伯，叔叔，姑父，姨丈']);
this.words_1.push(['uncover', '[ʌn\'kʌvə]', '1.揭开，揭露，发现']);
this.words_1.push(['undergo', '[ʌndə\'gəu]', '1.经历，经受']);
this.words_1.push(['undergraduate', '[ʌndə\'grædjueit]', '1.大学生，大学肄业生']);
this.words_1.push(['undoubtedly', '[ʌn\'dautidli]', '1.无疑，必定']);
this.words_1.push(['unexpected', '[ʌnik\'spektid]', '1.意外，突如其来']);
this.words_1.push(['unfair', '[ʌn\'fɛə]', '1.不公正，不公平']);
this.words_1.push(['unfortunate', '[ʌn\'fɔ:tʃənit]', '1.不幸的，倒霉的']);
this.words_1.push(['uniform', '[\'ju:nifɔ:m]', '1.制服，校服\r\n2.一致的，统一的']);
this.words_1.push(['unite', '[ju:\'nait]', '1.联合，团结\r\n2.统一，混合，合并']);
this.words_1.push(['unity', '[\'ju:niti]', '1.联合，统一\r\n2.个体']);
this.words_1.push(['unjust', '[ʌn\'dʒʌst]', '1.不公平，不公正，非正义']);
this.words_1.push(['unkind', '[ʌn\'kaind]', '1.不友善，不亲切，刻薄']);
this.words_1.push(['until', '[ən\'til]', '1.直到']);
this.words_1.push(['unusual', '[ʌn\'ju:ʒuəl]', '1.异常，罕有，特殊，独特']);
this.words_1.push(['unwilling', '[ʌn\'wiliŋ]', '1.不愿意，勉强']);
this.words_1.push(['upon', '[ə\'pɔn]', '1.在…上面，当…时候']);
this.words_1.push(['upright', '[\'ʌp\'rait]', '1.垂直，竖直\r\n2.正直，诚实\r\n3.直柱']);
this.words_1.push(['upward', '[\'ʌpwəd]', '1.向上的，上升的，升高的']);
this.words_1.push(['urgent', '[\'ə:dʒənt]', '1.紧迫，紧急，急迫']);
this.words_1.push(['usage', '[\'ju:sidʒ]', '1.用法，惯用法\r\n2.使用，运用']);
this.words_1.push(['utility', '[ju:\'tiləti]', '1.功用，效用\r\n2.公益事业']);
this.words_1.push(['utilize', '[\'ju:tilaiz]', '1.利用']);
this.words_1.push(['utmost', '[\'ʌtməust]', '1.极度，极限，最大']);
this.words_1.push(['utter', '[\'ʌtə]', '1.说出，发出，发言']);
this.words_1.push(['vacuum', '[\'vækjuəm]', '1.真空\r\n2.空白，空虚']);
this.words_1.push(['vague', '[veig]', '1.含糊，不明确，模糊不清']);
this.words_1.push(['vain', '[vein]', '1.徒劳，无效\r\n2.自负']);
this.words_1.push(['valid', '[\'vælid]', '1.有效']);
this.words_1.push(['vanish', '[\'væniʃ]', '1.消失，消逝，绝迹']);
this.words_1.push(['vanity', '[\'vænəti]', '1.自负，自大，虚荣']);
this.words_1.push(['vapour', '[\'veipə]', '1.蒸气，潮气，雾气']);
this.words_1.push(['variation', '[vɛəri\'eiʃən]', '1.变化，变动']);
this.words_1.push(['vary', '[\'veəri]', '1.不同，多样化\r\n2.变化，改变']);
this.words_1.push(['vehicle', '[\'vi:ikəl]', '1.车辆，交通工具\r\n2.传播媒介']);
this.words_1.push(['veil', '[veil]', '1.面纱，面罩\r\n2.遮掩，掩饰']);
this.words_1.push(['velocity', '[vi\'lɔsiti]', '1.迅速，快速\r\n2.速度，速率']);
this.words_1.push(['velvet', '[\'velvit]', '1.天鹅绒']);
this.words_1.push(['venture', '[\'ventʃə]', '1.冒险，敢于\r\n2.冒险者']);
this.words_1.push(['verb', '[və:b]', '1.动词']);
this.words_1.push(['verify', '[\'verifai]', '1.检验，核对\r\n2.核实，核准']);
this.words_1.push(['vessel', '[\'vesl]', '1.容器，器皿\r\n2.船，舰\r\n3.导管']);
this.words_1.push(['vest', '[vest]', '1.马甲，背心\r\n2.授予，赋予']);
this.words_1.push(['veteran', '[\'vetərən]', '1.退役军人\r\n2.老兵，老手\r\n3.老练的，资深的']);
this.words_1.push(['vex', '[veks]', '1.恼火，烦恼，忧虑']);
this.words_1.push(['vibrate', '[\'vaibreit]', '1.振动，颤动\r\n2.摇摆，踌躇\r\n3.激动']);
this.words_1.push(['vice', '[vais]', '1.缺点，缺陷\r\n2.恶习，邪恶\r\n3.代替，取代']);
this.words_1.push(['victorious', '[vik\'tɔ:riəs]', '1.获胜，胜利']);
this.words_1.push(['viewpoint', '[\'vju:pɔ:int]', '1.观点，看法\r\n2.角度']);
this.words_1.push(['vigorous', '[\'vigərəs]', '1.充满活力，精力充沛\r\n2.强壮，强健']);
this.words_1.push(['vine', '[vain]', '1.藤，藤蔓\r\n2.葡萄树']);
this.words_1.push(['vinegar', '[\'vinigə]', '1.醋']);
this.words_1.push(['violence', '[\'vaiələns]', '1.暴力，暴虐\r\n2.猛烈，激烈']);
this.words_1.push(['violet', '[\'vaiələt]', '1.紫色，紫罗兰\r\n2.堇菜']);
this.words_1.push(['violin', '[vaiə\'lin]', '1.小提琴']);
this.words_1.push(['virtue', '[\'və:tju:]', '1.美德，德行\r\n2.价值，长处']);
this.words_1.push(['vision', '[\'viʒən]', '1.视力，视觉\r\n2.梦见，想象\r\n3.预知，预料']);
this.words_1.push(['vital', '[vaitl]', '1.重要，必不可少\r\n2.有活力']);
this.words_1.push(['vivid', '[\'vivid]', '1.生动，逼真\r\n2.鲜艳，耀眼']);
this.words_1.push(['vocabulary', '[və\'kæbjuləri]', '1.词汇，词表']);
this.words_1.push(['volt', '[vəult]', '1.伏特（电压单位）\r\n2.环骑']);
this.words_1.push(['voltage', '[\'vəultidʒ]', '1.电压，伏特数']);
this.words_1.push(['waken', '[\'weikn]', '1.醒来，唤醒，觉醒，激发']);
this.words_1.push(['wallet', '[\'wɔlit]', '1.钱包，皮夹子']);
this.words_1.push(['waterproof', '[\'wɔtəpru:f]', '1.防水，耐水\r\n2.雨衣']);
this.words_1.push(['wax', '[wæks]', '1.蜡，蜡状物\r\n2.耳垢']);
this.words_1.push(['weary', '[\'wiəri]', '1.疲劳，疲倦\r\n2.厌烦，厌倦']);
this.words_1.push(['weep', '[wi:p]', '1.哭泣，流泪']);
this.words_1.push(['weld', '[weld]', '1.焊接，熔接，锻接']);
this.words_1.push(['whip', '[wip]', '1.鞭子\r\n2.鞭打，抽打']);
this.words_1.push(['whirl', '[hwɜ:l]', '1.旋转\r\n2.发晕，眩晕']);
this.words_1.push(['whisky', '[\'hwiski]', '1.威士忌']);
this.words_1.push(['whistle', '[\'hwisl]', '1.吹口哨\r\n2.鸣叫，汽笛，鸣笛']);
this.words_1.push(['wicked', '[\'wikid]', '1.邪恶，放荡']);
this.words_1.push(['widespread', '[\'waidspred]', '1.分布广，普遍，广泛']);
this.words_1.push(['widow', '[\'widəu]', '1.寡妇，孀妇']);
this.words_1.push(['wild', '[waild]', '1.野生，野蛮\r\n2.疯狂，狂暴']);
this.words_1.push(['wisdom', '[\'wizdəm]', '1.智慧，才智\r\n2.知识，学问']);
this.words_1.push(['wit', '[wit]', '1.风趣，才思\r\n2.头脑，智力']);
this.words_1.push(['withdraw', '[wið\'drɔ:]', '1.抽回，收回\r\n2.撤回，撤销']);
this.words_1.push(['without', '[wi\'ðaut]', '1.没有，缺少\r\n2.除非，如果不']);
this.words_1.push(['withstand', '[wið\'stænd]', '1.承受，抵住，顶住']);
this.words_1.push(['worm', '[wə:m]', '1.软体虫，蠕虫\r\n2.幼虫，寄生虫']);
this.words_1.push(['worship', '[\'wə:ʃip]', '1.崇拜，礼拜，尊崇，供奉']);
this.words_1.push(['worst', '[wə:st]', '1.最坏，最差，最恶劣']);
this.words_1.push(['wreath', '[ri:θ]', '1.花圈，花环，花冠']);
this.words_1.push(['wreck', '[rek]', '1.破坏，毁坏\r\n2.失事，遇难\r\n3.废墟']);
this.words_1.push(['yawn', '[jɔ:n]', '1.哈欠，打哈欠']);
this.words_1.push(['yell', '[jel]', '1.叫喊，号叫，喊叫']);
this.words_1.push(['yield', '[ji:ld]', '1.屈服，投降\r\n2.退让，退位\r\n3.产量，产额']);
this.words_1.push(['zeal', '[zi:l]', '1.热心，热诚']);
this.words_1.push(['advanced', '[əd\'vɑ:nst]', '1.高等，高级，先进']);
this.words_1.push(['area', '[\'ɛəriə]', '1.区域，地区\r\n2.范围，面积']);
this.words_1.push(['around', '[ə\'raund]', '1.周围，围绕\r\n2.左右，靠近']);
this.words_1.push(['art', '[ɑ:t]', '1.艺术，美术']);
this.words_1.push(['backward', '[\'bækwəd]', '1.向后，往后，落后\r\n2.保守']);
this.words_1.push(['ceiling', '[\'si:liŋ]', '1.天花板，顶棚']);
this.words_1.push(['combination', '[kɔmbi\'neiʃən]', '1.组合，合并，联合']);
this.words_1.push(['convert', '[kən\'və:t]', '1.转换，兑换\r\n2.皈依者，改宗者']);
this.words_1.push(['corner', '[\'kɔ:nə]', '1.角落，转角\r\n2.垄断，困境']);
this.words_1.push(['dismiss', '[dis\'mis]', '1.解雇，辞退\r\n2.遣散，解散\r\n3.驳回，废弃']);
this.words_1.push(['entry', '[\'entri]', '1.进入，入场\r\n2.条目\r\n3.登记，记录']);
this.words_1.push(['era', '[\'iərə]', '1.时代，纪元，时期']);
this.words_1.push(['extend', '[iks\'tend]', '1.延长，延伸\r\n3.扩大，扩充']);
this.words_1.push(['gallery', '[\'gæləri]', '1.画廊，长廊，阳台']);
this.words_1.push(['hold', '[həuld]', '1.抓住，拿着，握住，保持']);
this.words_1.push(['input', '[\'input]', '1.输入']);
this.words_1.push(['inside', '[\'in\'said]', '1.内部，里面']);
this.words_1.push(['intermediate', '[intə\'mi:diət]', '1.中间，中级\r\n2.调解，调停']);
this.words_1.push(['international', '[ˌintə\'næʃnl]', '1.国际的']);
this.words_1.push(['interval', '[\'intəvl]', '1.间隔，间歇，间隙']);
this.words_1.push(['justify', '[\'dʒʌstifai]', '1.详解，证明合法']);
this.words_1.push(['lap', '[læp]', '1.膝，下摆\r\n2.舔，舐']);
this.words_1.push(['lip', '[lip]', '1.唇']);
this.words_1.push(['mercury', '[\'mə:kjuri]', '1.水星']);
this.words_1.push(['middle', '[\'midl]', '1.中央，中间']);
this.words_1.push(['minimum', '[\'miniməm]', '1.最小，最少']);
this.words_1.push(['pane', '[pein]', '1.窗玻璃，方框，方格']);
this.words_1.push(['paper', '[\'peipə]', '1.纸\r\n2.论文']);
this.words_1.push(['partial', '[\'pɑ:ʃəl]', '1.部分，局部\r\n2.偏袒，钟爱']);
this.words_1.push(['percentage', '[pə\'sentidʒ]', '1.百分比\r\n2.比率']);
this.words_1.push(['permanent', '[\'pə:mənənt]', '1.常驻，永久，持久']);
this.words_1.push(['perspective', '[pə(:)\'spektiv]', '1.透视\r\n2.远景']);
this.words_1.push(['phone', '[fəun]', '1.电话']);
this.words_1.push(['pick', '[pik]', '1.挑选，选择\r\n2.采摘，采集']);
this.words_1.push(['platform', '[\'plætfɔ:m]', '1.平台，论坛']);
this.words_1.push(['plus', '[plʌs]', '1.增加，附加\r\n2.加，加号，正数']);
this.words_1.push(['prompt', '[prɔmpt]', '1.提示，提醒\r\n2.促使，激励\r\n3.迅速，敏捷']);
this.words_1.push(['question', '[\'kwestʃən]', '1.问题，疑问\r\n2.询问，审问']);
this.words_1.push(['radar', '[\'reidə]', '1.雷达']);
this.words_1.push(['raid', '[reid]', '1.袭击，突袭，搜捕']);
this.words_1.push(['range', '[\'reindʒ]', '1.范围，广度\r\n2.排列，行列\r\n3.放牧']);
this.words_1.push(['raw', '[rɔ:]', '1.生的，未加工\r\n2.擦伤']);
this.words_1.push(['refresh', '[ri\'freʃ]', '1.刷新\r\n2.清新，恢复']);
this.words_1.push(['regular', '[\'regjulə]', '1.规则，秩序\r\n2.正规，合格\r\n3.定期，通常']);
this.words_1.push(['reply', '[ri\'plai]', '1.答复，回答']);
this.words_1.push(['resolution', '[rezə\'lu:ʃən]', '1.分辨率\r\n2.解决，决心，坚决']);
this.words_1.push(['result', '[ri\'zʌlt]', '1.结果，后果，成果\r\n2.导致，致使']);
this.words_1.push(['reverse', '[ri\'və:s]', '1.相反，逆转，颠倒\r\n2.背面，挫折']);
this.words_1.push(['rotation', '[rəu\'teiʃən]', '1.旋转，转动\r\n2.循环,轮流']);
this.words_1.push(['ruler', '[\'ru:lə]', '1.标尺，直尺\r\n2.统治者，管理者']);
this.words_1.push(['scatter', '[\'skætə]', '1.分散，离散，散开\r\n2.散播，散布']);
this.words_1.push(['sentence', '[\'sentəns]', '1.句子\r\n2.宣判，判决']);
this.words_1.push(['shape', '[ʃeip]', '1.形状，形态，外形']);
this.words_1.push(['sharpen', '[\'ʃɑ:pən]', '1.削尖，锋利']);
this.words_1.push(['single', '[\'siŋgl]', '1.单一，独一，单身']);
this.words_1.push(['space', '[speis]', '1.宇宙\r\n2.空白，空间\r\n3.空隙，间隔']);
this.words_1.push(['spelling', '[\'speliŋ]', '1.拼字，拼法']);
this.words_1.push(['split', '[split]', '1.分裂，分离\r\nv2.裂缝，破裂']);
this.words_1.push(['tone', '[təun]', '1.音调，语调\r\n2.调好，调和']);
this.words_1.push(['undo', '[ʌn\'du:]', '1.撤消\r\n2.解开，复原\r\n3.取消，废除']);
this.words_1.push(['variable', '[\'vɛəriəbl]', '1.变量，变数\r\n2.可变，易变']);
this.words_1.push(['version', '[\'və:ʃən]', '1.版本，型号\r\n2.译文，译本']);
this.words_1.push(['vertical', '[\'və:tikəl]', '1.垂直，竖\r\n2.直立']);
