this.words_1.push(['abbreviation', '[əbri:vi\'eiʃən]', '1.缩写，简称，略语']);
this.words_1.push(['doctrine', '[dɔktrin]', '1.教义，教旨\r\n2.主义，信条\r\n3.学说']);
this.words_1.push(['documentary', '[dɔkju\'mentəri]', '1.记录片\r\n2.记录的，文件的']);
this.words_1.push(['dome', '[dəum]', '1.圆屋顶，拱顶']);
this.words_1.push(['dominant', '[\'dɔminənt]', '1.占优势\r\n2.统治，主导']);
this.words_1.push(['dominate', '[\'dɔmineit]', '1.支配，控制，统治，主宰']);
this.words_1.push(['doom', '[du:m]', '1.厄运，不幸，死亡，殒命\r\n2.注定，判决']);
this.words_1.push(['doubtless', '[\'dautlis]', '1.毫无疑问']);
this.words_1.push(['dove', '[dʌv]', '1.鸽子']);
this.words_1.push(['drastic', '[\'dræstik]', '1.激烈，猛烈']);
this.words_1.push(['dreadful', '[\'dredful]', '1.可怕的\r\n2.糟糕的\r\n3.惨剧']);
this.words_1.push(['duke', '[dju:k]', '1.公爵']);
this.words_1.push(['duplicate', '[\'dju:plikət]', '1.重复，复制\r\n2.副本，复制品']);
this.words_1.push(['dwarf', '[dwɔ:f]', '1.侏儒，矮人']);
this.words_1.push(['dwell', '[dwel]', '1.居住，栖居']);
this.words_1.push(['dynamo', '[\'dainəməu]', '1.发电机']);
this.words_1.push(['earnings', '[\'ɜ:(r)niŋz]', '1.收益，收入\r\n2.薪水，工资']);
this.words_1.push(['earthenware', '[\'ə:θənwɛə]', '1.陶器，陶瓷']);
this.words_1.push(['eclipse', '[i\'klips]', '1.日食，月食\r\n2.黯然，消失']);
this.words_1.push(['eject', '[i\'dʒekt]', '1.喷射，喷出\r\n2.驱逐，逐出']);
this.words_1.push(['elapse', '[i\'læps]', '1.消逝，流逝']);
this.words_1.push(['electrode', '[i\'lektrəud]', '1.电极']);
this.words_1.push(['elevate', '[\'eliveit]', '1.提高，提升\r\n2.举起，鼓舞']);
this.words_1.push(['elliptical', '[i\'liptikl]', '1.椭圆的\r\n2.省略的，简练']);
this.words_1.push(['eloquence', '[\'eləkwəns]', '1.雄辩，口才']);
this.words_1.push(['embassy', '[\'embəsi]', '1.大使馆']);
this.words_1.push(['embody', '[im\'bɔdi]', '1.体现，表现\r\n2.使具体化\r\n3.包括，包含']);
this.words_1.push(['embroidery', '[im\'brɔidəri]', '1.刺绣，刺绣品，粉饰']);
this.words_1.push(['emigrate', '[\'emigreit]', '1.移居，移民']);
this.words_1.push(['emission', '[i\'miʃn]', '1.发射，发出\r\n2.发行，发布\r\n3.排放，辐射']);
this.words_1.push(['empirical', '[em\'pirikl]', '1.经验']);
this.words_1.push(['enchant', '[in\'tʃɑ:nt]', '1.迷惑，蛊惑\r\n2.施魔法']);
this.words_1.push(['enclosure', '[in\'kləuʒə]', '1.围墙，围场\r\n2.附件，外壳']);
this.words_1.push(['endeavor', '[in\'devə]', '1.努力，尽力']);
this.words_1.push(['endow', '[in\'dau]', '1.赋予，赐予\r\n2.资助，捐助']);
this.words_1.push(['endurance', '[in\'djurəns]', '1.忍耐，耐性，耐力']);
this.words_1.push(['energetic', '[enə\'dʒetik]', '1.积极的，有活力']);
this.words_1.push(['energize', '[\'enədʒaiz]', '1.通电\r\n2.激励，活跃']);
this.words_1.push(['enhance', '[in\'hæns]', '1.提高，增强，增加']);
this.words_1.push(['enlighten', '[in\'laitn]', '1.启发，启蒙\r\n2.开导，教导']);
this.words_1.push(['enroll', '[in\'rəul]', '1.注册，登记\r\n2.招收，录取']);
this.words_1.push(['entertainment', '[entə\'teinmənt]', '1.招待，款待\r\n2.娱乐，消遣\r\n3.表演艺']);
this.words_1.push(['entreat', '[in\'tri:t]', '1.恳求，乞求']);
this.words_1.push(['episode', '[\'episəud]', '1.片段，插曲\r\n2.插话']);
this.words_1.push(['epoch', '[/ˈɛpək/]', '1.时代，时期，纪元']);
this.words_1.push(['equation', '[i\'kweiʃən]', '1.方程式，等式\r\n2.相等']);
this.words_1.push(['equator', '[i\'kweitə]', '1.赤道']);
this.words_1.push(['equilibrium', '[\'i:kwi\'libriəm]', '1.平衡，均衡\r\n2.平静，安宁']);
this.words_1.push(['errand', '[\'erənd]', '1.使命，任务，差使']);
this.words_1.push(['escort', '[\'eskɔ:t]', '1.护送，护卫，护航']);
this.words_1.push(['essence', '[\'esns]', '1.本质，实质，精髓\r\n2.香精，精油']);
this.words_1.push(['estate', '[i‘steit]', '1.地产，房产']);
this.words_1.push(['eternal', '[i:\'tə:nl]', '1.永久，永恒，不朽']);
this.words_1.push(['exclamation', '[eksklə\'meiʃən]', '1.感叹，惊叫，惊呼\r\n2.惊叹词']);
this.words_1.push(['exclusive', '[iks\'klu:siv]', '1.独有，独占的\r\n2.独家新闻']);
this.words_1.push(['exemplify', '[ig\'zemplifai]', '1.例子，例证，例示']);
this.words_1.push(['exile', '[\'eksail]', '1.流放，流亡，放逐']);
this.words_1.push(['expel', '[iks\'pel]', '1.驱逐，逐出，开除']);
this.words_1.push(['expire', '[iks\'paiə]', '1.到期，期满\r\n2.失效，终止\r\n3.死亡']);
this.words_1.push(['explicit', '[iks\'plisit]', '1.清晰的，明确的']);
this.words_1.push(['exposition', '[ekspə\'ziʃən]', '1.阐述，解说\r\n2.展览会，博览会']);
this.words_1.push(['extinct', '[iks\'tiŋkt]', '1.灭绝的，绝种的']);
this.words_1.push(['extinguish', '[iks\'tiŋgwiʃ]', '1.熄灭，扑灭']);
this.words_1.push(['extract', '[iks\'trækt]', '1.提取，榨出，提炼\r\n2.摘录，榨出物']);
this.words_1.push(['extravagant', '[iks\'trævəgənt]', '1.奢侈，奢靡']);
this.words_1.push(['fabricate', '[\'fæbrikeit]', '1.编造，捏造\r\n2.制造，装配']);
this.words_1.push(['facilitate', '[fə\'siliteit]', '1.促进，促成\r\n2.便利，有助于']);
this.words_1.push(['faction', '[\'fækʃən]', '1.派别，阵营\r\n2.内讧\r\n3.纪实小说']);
this.words_1.push(['fantastic', '[fæn\'tæstik]', '1.荒诞，荒唐\r\n2.神奇，奇异\r\n3.极好，极出色']);
this.words_1.push(['fascinate', '[\'fæsineit]', '1.吸引，迷住，着迷，诱惑']);
this.words_1.push(['fastener', '[\'fɑ:snə]', '1.紧固物，扣件，纽扣']);
this.words_1.push(['faultless', '[\'fɔ:ltlis]', '1.完美的，无缺点的']);
this.words_1.push(['fell', '[fel]', '1.下跌，采伐\r\n2.残暴，残忍\r\n3.兽皮']);
this.words_1.push(['feminine', '[\'feminin]', '1.妇女，女人\r\n2.阴性的，娇柔的']);
this.words_1.push(['ferrous', '[\'ferəs]', '1.铁的，含铁的，亚铁的']);
this.words_1.push(['ferry', '[\'feri]', '1.渡船，轮渡\r\n2.渡运，运送']);
this.words_1.push(['filament', '[\'filəmənt]', '1.细丝，细线\r\n2.灯丝']);
this.words_1.push(['filth', '[filθ]', '1.污垢，污秽\r\n2.猥亵，淫猥']);
this.words_1.push(['finely', '[\'fainli]', 'ad. 精美地,漂亮地,细碎地']);
this.words_1.push(['finite', '[\'fainait]', '1.有限的，限定的']);
this.words_1.push(['firework', '[\'faiəwə:k]', '1.烟火，焰火\r\n2.花炮，爆竹']);
this.words_1.push(['firmness', '[\'fə:mnis]', '1.坚固，坚牢，坚定']);
this.words_1.push(['fission', '[\'fiʃən]', '1.分裂，裂变']);
this.words_1.push(['fitness', '[\'fitnis]', '1.适合，适当\r\n2.健康，合格']);
this.words_1.push(['flake', '[fleik]', '1.薄片，碎片\r\n2.脱落，剥落']);
this.words_1.push(['flank', '[flæŋk]', '1.侧翼，侧面\r\n2.腹部，肋']);
this.words_1.push(['flap', '[flæp]', '1.拍打，轻击\r\n2.振翅而飞\r\n3.拍打声']);
this.words_1.push(['flask', '[flæsk]', '1.烧瓶，壶，细颈瓶']);
this.words_1.push(['flatten', '[\'flætn]', '1.变平，弄平\r\n2.打倒，击倒']);
this.words_1.push(['flatter', '[\'flætə]', '1.奉承，谄媚，讨好']);
this.words_1.push(['flaw', '[flɔ:]', '1.缺陷，缺点，瑕疵\r\n2.裂缝，裂纹']);
this.words_1.push(['fling', '[fliŋ]', '1.扔，掷，抛，丢\r\n2.猛扑，猛冲']);
this.words_1.push(['float', '[fləut]', '1.浮动，漂浮\r\n2.飘动，飘荡']);
this.words_1.push(['footpath', '[\'futpæθ]', '1.人行道，小路']);
this.words_1.push(['fore', '[fɔ:]', '1.前面，前部\r\n2.以前的，在前头']);
this.words_1.push(['foresee', '[fɔ:\'si:]', '1.预见，预知']);
this.words_1.push(['forge', '[fɔ:dʒ]', '1.锻炼，伪造\r\n2.熔炉\r\n3.前进']);
this.words_1.push(['formerly', '[\'fɔ:məli]', '1.以前，从前']);
this.words_1.push(['formidable', '[\'fɔ:midəbl]', '1.强大，艰巨，艰难\r\n2.可怕，吓人']);
this.words_1.push(['formulation', '[fɔ:mju\'leiʃn]', '1.制订，规划\r\n2.配方，公式化']);
this.words_1.push(['forsake', '[fə\'seik]', '1.放弃，抛弃，罢手，断念']);
this.words_1.push(['fluctuate', '[\'flʌktʃueit]', '1.波动，动摇，涨落，起伏']);
this.words_1.push(['flutter', '[\'flʌtə]', '1.摆动，飘动\r\n2.拍翅，鼓翼\r\n3.烦忧']);
this.words_1.push(['flux', '[flʌks]', '1.流动，流量']);
this.words_1.push(['foam', '[fəum]', '1.泡沫\r\n2.起泡沫，吐白沫']);
this.words_1.push(['fort', ' [fɔ:t]', '1.堡垒，要塞，炮台']);
this.words_1.push(['foster', '[\'fɔstə]', '1.培养，培育\r\n2.抚养，收养']);
this.words_1.push(['foul', '[faul]', '1.犯规\r\n2.肮脏，污秽\r\n3.缠结，缠住']);
this.words_1.push(['fowl', '[faul]', '1.家禽，飞禽，野禽']);
this.words_1.push(['fracture', '[\'fræktʃə]', '1.骨折，折断，断裂，破碎']);
this.words_1.push(['fragrant', '[\'freigrənt]', '1.芬香的\r\n2.愉快的']);
this.words_1.push(['frail', '[freil]', '1.脆弱，虚弱\r\n2.少女，姑娘']);
this.words_1.push(['framework', '[\'freimwə:k]', '1.框架，构架，结构']);
this.words_1.push(['fret', '[fret]', '1.苦恼，烦躁\r\n2.波浪，波涛']);
this.words_1.push(['fringe', '[frindʒ]', '1.刘海，流苏\r\n2.边缘']);
this.words_1.push(['frock', '[frɔk]', '1.女装，连衣裙\r\n2.僧袍']);
this.words_1.push(['fury', '[\'fjuəri]', '1.愤怒，狂怒，暴怒']);
this.words_1.push(['fuse', '[fju:z]', '1.保险丝\r\n2.导火线，引信\r\n3.熔化，融合']);
this.words_1.push(['fuss', '[fʌs]', '1.大惊小怪，小题大做\r\n2.瞎忙，忙乱']);
this.words_1.push(['gamble', '[\'gæmbl]', '1.赌博，打赌，投机\r\n2.冒险']);
this.words_1.push(['gangster', '[\'gæŋstə]', '1.匪徒，歹徒，土匪']);
this.words_1.push(['garlic', '[\'gɑ:lik]', '1.大蒜，蒜头']);
this.words_1.push(['garment', '[\'gɑ:mənt]', '1.衣服，服装\r\n2.外表，外观']);
this.words_1.push(['gather', '[\'gæðə]', '1.收集，采集\r\n2.聚集，搜集']);
this.words_1.push(['gear', '[giə]', '1.齿轮，传动装置']);
this.words_1.push(['generalize', '[\'dʒenərəlaiz]', '1.归纳，概括']);
this.words_1.push(['geographical', '[dʒiə\'græfikl]', '1.地理']);
this.words_1.push(['geology', '[dʒi\'ɔlədʒi]', '1.地质学']);
this.words_1.push(['geometrical', '[dʒiə\'metrikl]', '1.几何，几何学']);
this.words_1.push(['gigantic', '[dʒai\'gæntik]', '1.巨人\r\n2.巨大的，庞大的']);
this.words_1.push(['ginger', '[\'dʒindʒə]', '1.姜，生姜']);
this.words_1.push(['gleam', '[gli:m]', '1.微光，闪光']);
this.words_1.push(['glider', '[\'glaidə]', '1.滑行者，滑翔机']);
this.words_1.push(['glorify', '[\'glɔ:rifai]', '1.赞美，颂扬\r\n2.美化']);
this.words_1.push(['glue', '[glu:]', '及物动词： \r\n1.用胶水将物体粘合，粘牢，粘贴 \r\nn. \r\n1.胶，胶水']);
this.words_1.push(['gnaw', '[nɔ:]', '1.咬，啃，啮\r\n2.腐蚀，侵蚀']);
this.words_1.push(['goddess', '[\'gɑdes]', '1.女神，神女']);
this.words_1.push(['gorgeous', '[\'gɔ:dʒəs]', '1.华丽，豪华，灿烂\r\n2.极好的，称心的']);
this.words_1.push(['gorilla', '[gə\'rilə]', '1.大猩猩']);
this.words_1.push(['gossip', '[\'gɔsip]', '1.流言，闲话，八卦']);
this.words_1.push(['gracious', '[\'greiʃəs]', '1.和蔼的，慈祥的\r\n2.亲切的']);
this.words_1.push(['gradient', '[\'greidiənt]', '1.坡度，梯度，倾斜度']);
this.words_1.push(['gramophone', '[\'græməfəun]', '1.留声机']);
this.words_1.push(['granite', '[\'grænit]', '1.花岗石，花岗岩']);
this.words_1.push(['graphite', '[\'græfait]', '1.石墨']);
this.words_1.push(['grasshopper', '[\'græshɔpə]', '1.蚱蜢，蝗虫，蚂蚱']);
this.words_1.push(['gravel', '[\'grævl]', '1.碎石，沙砾']);
this.words_1.push(['graze', '[greiz]', '1.放牧，吃草\r\n2.擦伤，轻擦']);
this.words_1.push(['grease', '[gri:s]', '1.油膏，油脂']);
this.words_1.push(['grief', '[gri:f]', '1.哀思，哀痛，悲伤，忧伤']);
this.words_1.push(['grim', '[grim]', '1.严峻，严肃，严酷，冷酷']);
this.words_1.push(['grin', '[grin]', '1.微笑，露齿而笑']);
this.words_1.push(['groove', '[gru:v]', '1.槽，沟槽\r\n2.开槽于\r\n3.惯例']);
this.words_1.push(['grope', '[grəup]', '1.摸索，探索']);
this.words_1.push(['grove', '[grəuv]', '1.树丛，小树林']);
this.words_1.push(['growl', '[graul]', '1.吠声，怒吼声\r\n2.咆哮']);
this.words_1.push(['grumble', '[\'grʌmbl]', '1.抱怨，发牢骚\r\n2.嘟囔，咕哝']);
this.words_1.push(['grunt', '[grʌnt]', '1.咕哝，呼噜声']);
this.words_1.push(['guilt', '[gilt]', '1.有罪，罪恶\r\n2.内疚，悔恨']);
this.words_1.push(['gust', '[gʌst]', '1.阵风\r\n2.风味，趣味']);
this.words_1.push(['hail', '[heil]', '1.招呼，欢呼\r\n2.冰雹']);
this.words_1.push(['halve', '[hɑ:v]', '1.减半，对分，二等分']);
this.words_1.push(['ham', '[hæm]', '1.火腿\r\n2.做作的，过火的']);
this.words_1.push(['hamper', '[\'hæmpə]', '1.阻碍，妨碍\r\n2.食盒，食篮']);
this.words_1.push(['handbook', '[\'hændbuk]', '1.手册，指南']);
this.words_1.push(['handicap', '[\'hændikæp]', '1.障碍，妨碍\r\n2.困难，不利条件']);
this.words_1.push(['handout', '[\'hændaut]', '1.课堂讲义\r\n1.捐赠品，救济品']);
this.words_1.push(['harmonious', '[hɑ:\'məuniəs]', '1.和睦，和谐']);
this.words_1.push(['harp', '[hɑ:p]', '1.竖琴\r\n2.喋喋不休，唠叨']);
this.words_1.push(['haughty', '[\'hɔ:ti]', '1.傲慢的，自大的']);
this.words_1.push(['haul', '[hɔ:l]', '1.拉，拖，拽\r\n2.运输，运送']);
this.words_1.push(['haunt', '[hɔ:nt]', '1.出没，作祟\r\n2.萦绕，弥漫']);
this.words_1.push(['hearth', '[hɑ:θ]', '1.灶台，炉边']);
this.words_1.push(['hearty', '[\'hɑ:ti]', '1.诚恳的，热诚的\r\n2.饱满的，健壮的']);
this.words_1.push(['heater', '[\'hi:tə]', '1.加热器，暖气机']);
this.words_1.push(['heave', '[hi:v]', '1.举，抛，起伏，鼓起']);
this.words_1.push(['hemisphere', '[\'hemisfiə]', '1.球体的半球\r\n2.地球的半球\r\n3.大脑的半球)']);
this.words_1.push(['henceforth', '[hens\'fɔ:θ]', '1.今后，此后']);
this.words_1.push(['herald', '[\'herəld]', '1.传达，通报\r\n2.传令官，报信者\r\n3.前兆，预示']);
this.words_1.push(['hindrance', '[\'hindrəns]', '1.阻力，阻碍，妨碍\r\n2.障碍物']);
this.words_1.push(['hinge', '[hindʒ]', '1.枢纽，中枢\r\n2.关键，转折点\r\n3.铰链，折叶']);
this.words_1.push(['hip', '[hip]', '1.臀部']);
this.words_1.push(['hiss', '[his]', '1.嘘声，嘶嘶声']);
this.words_1.push(['historian', '[his\'tɔ:riən]', '1.历史学家，史学工作者']);
this.words_1.push(['hitherto', '[\'hiðə\'tu:]', '1.迄今，至今']);
this.words_1.push(['hoarse', '[hɔ:s]', '1.沙哑的，嘶哑的']);
this.words_1.push(['hoe', '[həu]', '1.锄头']);
this.words_1.push(['hoist', '[hɔist]', '1.升起，吊起，提升\r\n2.起重机']);
this.words_1.push(['homogeneous', '[həumə\'dʒi:niəs]', '1.同种的，同类的，同质的']);
this.words_1.push(['hop', '[hɔp]', '1.蹦跳，跳跃\r\n2.踊跃']);
this.words_1.push(['hose', '[həuz]', '1.软管，橡皮管\r\n2.袜子，长筒袜']);
this.words_1.push(['hospitality', '[hɔspi\'tæliti]', '1.款待，待客，热情好客']);
this.words_1.push(['hostage', '[\'hɔstidʒ]', '1.人质，抵押品']);
this.words_1.push(['hostess', '[\'həustis]', '1.女主人\r\n2.女老板，女房东\r\n3.女服务员']);
this.words_1.push(['hound', '[haund]', '1.猎犬，猎狗\r\n2.追逐，追逼']);
this.words_1.push(['hover', '[\'hʌvə]', '1.犹豫，徘徊\r\n2.盘旋，翱翔']);
this.words_1.push(['hull', '[hʌl]', '1.船体，船壳\r\n2.外壳，外皮']);
this.words_1.push(['hum', '[hʌm]', '1.哼，哼声']);
this.words_1.push(['humanitarian', '[hju:mæni\'teəriən]', '1.人道主义的\r\n2.慈善家']);
this.words_1.push(['humidity', '[hju:\'midəti]', '1.湿度，潮湿']);
this.words_1.push(['hurl', '[hə:l]', '1.投掷，猛投，猛掷']);
this.words_1.push(['hurrah', '[hə\'rɑ:]', '1.欢呼，喝采，喊万岁']);
this.words_1.push(['hush', '[hʌʃ]', '1.嘘\r\n2.肃静，安静，沉默']);
this.words_1.push(['hydraulic', '[hai\'drɔ:lik]', '1.液压的，水压的，水力的']);
this.words_1.push(['hydrocarbon', '[\'haidrə\'kɑ:bən]', '1.碳氢化合物，烃']);
this.words_1.push(['hymn', '[him]', '1.赞美诗，圣歌']);
this.words_1.push(['hypothesis', '[hai\'pɔθəsis]', '1.假说，假设\r\n2.猜想，猜测']);
this.words_1.push(['idealism', '[ai\'diəlizəm]', '1.唯心主义\r\n2.理想主义']);
this.words_1.push(['identification', '[aidentifi\'keiʃən]', '1.鉴定，识别\r\n2.身份证']);
this.words_1.push(['idiot', '[\'idiət]', '1.白痴，笨蛋，傻瓜']);
this.words_1.push(['idleness', '[\'aidlnis]', '1.懒惰，闲散\r\n2.失业']);
this.words_1.push(['ignite', '[ig\'nait]', '1.点燃，燃烧\r\n2.使激动，使兴奋']);
this.words_1.push(['ignorance', '[\'ignərəns]', '1.无知，愚昧']);
this.words_1.push(['illiterate', '[i\'litərit]', '1.文盲']);
this.words_1.push(['illuminate', '[i\'lju:mineit]', '1.照亮，照明\r\n2.阐明，说明']);
this.words_1.push(['illusion', '[i\'lju:ʒən]', '1.错觉，幻觉，幻想']);
this.words_1.push(['imitation', '[imi\'teiʃən]', '1.模仿，仿造\r\n2.仿制品，膺品']);
this.words_1.push(['immerse', '[i\'mə:s]', '1.沉浸，浸泡，陷入']);
this.words_1.push(['immigrate', '[\'imigreit]', '1.移居，移入']);
this.words_1.push(['immortal', '[i\'mɔ:tl]', '1.不朽，长生\r\n2.神仙']);
this.words_1.push(['impart', '[im\'pɑ:t]', '1.传授，告知，给予']);
this.words_1.push(['impartial', '[im\'pɑ:ʃəl]', '1.公平，公正，不偏不倚']);
this.words_1.push(['implement', '[\'implimənt]', '1.实施，执行\r\n2.工具，器具']);
this.words_1.push(['implore', '[im\'plɔ:]', '1.恳求，乞求']);
this.words_1.push(['impulse', '[\'impʌls]', '1.推动，驱使，推力\r\n2.脉冲，刺激']);
this.words_1.push(['impurity', '[im\'pjuriti]', '1.杂质，不纯']);
this.words_1.push(['inaccessible', '[inæk\'sesəbl]', '1.人迹罕至，无法访问，达不到的']);
this.words_1.push(['inaccurate', '[in\'ækjərət]', '1.不准确的，错误的']);
this.words_1.push(['inadequate', '[in\'ædikwit]', '1.不足，不够，不适当，勉强']);
this.words_1.push(['inasmuch', '[inəz\'mʌtʃ]', '1.因为，由于，因…之故']);
