this.words_ary.push(['abbreviation', '[əbri:vi\'eiʃən]', '1.缩写，简称，略语']);
this.words_ary.push(['uphold', '[ʌp\'həuld]', '1.赞成，拥护\r\n2.支撑，维持\r\n3.鼓励，举起']);
this.words_ary.push(['uproar', '[\'ʌprɔ:(r)]', '1.喧嚣，喧闹\r\n2.骚动']);
this.words_ary.push(['uranium', '[ju\'reiniəm]', '1.【化】铀']);
this.words_ary.push(['utensil', '[ju:\'tensl]', '1.器具，器皿，用具']);
this.words_ary.push(['utilization', '[,ju:tilai\'zeiʃən]', '1.采用，利用，使用']);
this.words_ary.push(['vaccinate', '[\'væksineit]', '1.接种疫苗，注射疫苗']);
this.words_ary.push(['validity', '[væ\'liditi]', '1.有效性，合法性']);
this.words_ary.push(['valuable', '[\'væljuəbl]', '1.有价值的，贵重的\r\n2.宝贵的，珍贵的']);
this.words_ary.push(['valve', '[vælv]', '1.阀门，活塞\r\n2.【心脏】瓣膜']);
this.words_ary.push(['vault', '[vɔ:lt]', '1.拱顶，圆顶\r\n2.撑竿跳\r\n3.窖，地下室']);
this.words_ary.push(['vector', '[\'vektə(r)]', '1.矢量，向量']);
this.words_ary.push(['vein', '[vein]', '1.静脉，叶脉，血管\r\n2.性情，情绪']);
this.words_ary.push(['vengeance', '[\'vendʒəns]', '1.报仇，复仇']);
this.words_ary.push(['ventilate', '[\'ventileit]', '1.通风、通气\r\n2.公开，宣布']);
this.words_ary.push(['verge', '[və:dʒ]', '1.边缘，界线\r\n2.濒临，濒于']);
this.words_ary.push(['versatile', '[\'və:sətail]', '1.多才多艺的\r\n2.多用途的，多功能的']);
this.words_ary.push(['verse', '[və:s]', '1.诗，诗句，韵文']);
this.words_ary.push(['veto', '[\'vi:təu]', '1.否决，否决权\r\n2.禁令，禁止']);
this.words_ary.push(['vicinity', '[və\'siniti]', '1.邻近，附近']);
this.words_ary.push(['vicious', '[\'viʃəs]', '1.恶毒的，狠毒的\r\n2.邪恶的，险恶的']);
this.words_ary.push(['vigour', '[\'vigə]', '1.活力，精力\r\n2.精神，气势']);
this.words_ary.push(['villa', '[ˈvɪlə]', '1.别墅']);
this.words_ary.push(['violate', '[\'vaiəleit]', '1.违反，违背\r\n2.侵犯，冒犯\r\n3.亵渎，强奸']);
this.words_ary.push(['virgin', '[\'və:dʒin]', '1.闺女，处女\r\n2.纯洁的，原始的']);
this.words_ary.push(['viscous', '[\'viskəs]', '1.粘的，粘性的']);
this.words_ary.push(['vocation', '[vəu\'keiʃn]', '1.职业，使命\r\n2.神召，天命']);
this.words_ary.push(['volunteer', '[vɔlən\'tiə]', '1.自愿的\r\n2.志愿者，志愿兵']);
this.words_ary.push(['vowel', '[\'vauəl]', '1.元音，母音']);
this.words_ary.push(['vulgar', '[\'vʌlgə]', '1.粗俗的，庸俗的\r\n2.平民，百姓']);
this.words_ary.push(['wade', '[weid]', '1.跋涉，涉水']);
this.words_ary.push(['waitress', '[\'weitris]', '1.女服务员，女侍者']);
this.words_ary.push(['ward', '[wɔ:d]', '1.病房，病室\r\n2.保卫，守护\r\n3.躲开，避开']);
this.words_ary.push(['ware', '[wɛə]', '1.器具，器皿\r\n2.小心的，谨慎的']);
this.words_ary.push(['warehouse', '[\'wɛəhaus]', '1.仓库，货栈']);
this.words_ary.push(['warfare', '[\'wɔ:fɛə]', '1.战争，冲突']);
this.words_ary.push(['warrant', '[\'wɔrənt]', '1.保证，担保\r\n2.授权，批准\r\n3.许可证，委任状']);
this.words_ary.push(['wasp', '[wɔsp]', '1.黄蜂，马蜂']);
this.words_ary.push(['watertight', '[\'wɔ:tətait]', '1.不漏水的，无懈可击的']);
this.words_ary.push(['watt', '[wɔt]', '1.【物】瓦特']);
this.words_ary.push(['waver', '[\'weivə]', '1.动摇，摇摆\r\n2.踌躇，犹豫']);
this.words_ary.push(['weaver', '[\'wi:və]', '1.织布工，纺织者']);
this.words_ary.push(['wedge', '[wedʒ]', '1.楔子，楔形物\r\n2.楔入，挤进']);
this.words_ary.push(['wharf', '[hwɔ:f]', '1.码头，停泊处']);
this.words_ary.push(['whisker', '[\'hwiskə]', '1.胡须，腮须，晶须']);
this.words_ary.push(['wield', '[wi:ld]', '1.挥舞，摇动\r\n2.行使，使用']);
this.words_ary.push(['willow', '[\'wiləu]', '1.柳树，杨柳']);
this.words_ary.push(['windmill', '[\'windmil]', '1.风车，旋转玩具\r\n2.直升飞机']);
this.words_ary.push(['wink', '[wiŋk]', '1.眨眼，使眼色\r\n2.眨眼间，瞬间\r\n3.闪烁，闪亮']);
this.words_ary.push(['wither', '[\'wiðə]', '1.枯萎，凋谢\r\n2.衰弱，衰亡']);
this.words_ary.push(['witty', '[\'witi]', '1.诙谐的，风趣的']);
this.words_ary.push(['woe', '[wəu]', '1.悲哀，悲痛\r\n2.灾难，不幸\r\n3.哎哟，唉']);
this.words_ary.push(['woodpecker', '[\'wudpekə]', '1.啄木鸟']);
this.words_ary.push(['workshop', '[\'wə:kʃɔp]', '1.车间，作坊，工作室']);
this.words_ary.push(['wrath', '[rɔθ]', '1.愤怒，激怒']);
this.words_ary.push(['wrench', '[\'rentʃ]', '1.扳钳，扳手\r\n2.猛扭，扭伤\r\n3.歪曲，曲解']);
this.words_ary.push(['wrestle', '[\'resl]', '1.摔跤，搏斗']);
this.words_ary.push(['wretched', '[\'retʃid]', '1.可怜的，不幸的\r\n2.卑鄙的，肮脏的']);
this.words_ary.push(['wring', '[riŋ]', '1.拧，绞，扭']);
this.words_ary.push(['wrinkle', '[\'riŋkl]', '1.皱纹，皱褶\r\n2.起皱纹']);
this.words_ary.push(['xerox', '[\'zirɔks]', '1.复印，影印\r\n2.复印件，影印本']);
this.words_ary.push(['yacht', '[jɔt]', '1.游艇，帆船，快艇']);
this.words_ary.push(['yearn', '[jə:n]', '1.憧憬，向往\r\n2.想念，怀念']);
this.words_ary.push(['yeast', '[ji:st]', '1.酵母，发酵\r\n2.泡沫，起泡沫']);
this.words_ary.push(['yolk', '[jəuk]', '1.蛋黄']);
this.words_ary.push(['zinc', '[ziŋk]', '1.锌']);
this.words_ary.push(['apt', '[æpt]', '1.恰当，适当\r\n2.易于，倾向于\r\n3.聪明的，灵巧的']);
this.words_ary.push(['arc', '[ɑ:k]', '1.弧形，弓形，弧光']);
this.words_ary.push(['attachment', '[ə\'tætʃmənt]', '1.附件，附属物']);
this.words_ary.push(['consolidate', '[kən\'sɔlədeit]', '1.巩固，加强\r\n2.联合，合并']);
this.words_ary.push(['elevation', '[eli\'veiʃən]', '1.海拔，高地\r\n2.提高，高尚\r\n3.正面图，立视图']);
this.words_ary.push(['excel', '[ik\'sel]', '1.优于，擅长\r\n2.胜过']);
this.words_ary.push(['expedition', '[\'ekspi\'diʃən]', '1.考察，探险\r\n2.远征，征战']);
this.words_ary.push(['glossary', '[\'glɔsəri]', '1.词汇表']);
this.words_ary.push(['gutter', '[\'gʌtə]', '1.排水沟，槽\r\n2.贫民区，贫民窟']);
this.words_ary.push(['interface', '[\'intəfeis]', '1.接口，端口\r\n2.人机界面\r\n3.交流，交谈']);
this.words_ary.push(['mischief', '[\'mɪstʃɪf]', '1.恶作剧\r\n2.调皮，胡闹\r\n3.损害，伤害']);
this.words_ary.push(['moss', '[mɔs]', '1.苔藓，泥沼']);
this.words_ary.push(['opaque', '[əu\'peik]', '1.不透明的，不传热的\r\n2.迟钝的']);
this.words_ary.push(['originate', '[ə\'ridʒineit]', '1.起源于，发源\r\n2.创始，创作\r\n3.起航']);
this.words_ary.push(['presentation', '[\'prezen\'teiʃən]', '1.介绍，陈述\r\n2.演出，演讲\r\n3.颁奖仪式，赠送']);
this.words_ary.push(['preset', '[pri:\'set]', '1.预先布置，预设']);
this.words_ary.push(['priority', '[prai\'ɑ:iti]', '1.优先，优先权']);
this.words_ary.push(['quest', '[kwest]', '1.寻找，追寻\r\n2.探索']);
this.words_ary.push(['rectangle', '[\'rektæŋgl]', '1.矩形，长方形']);
this.words_ary.push(['rip', '[rip]', '1.裂痕，裂缝裂开，撕，扯']);
this.words_ary.push(['synthesis', '[\'sinθəsis]', '1.综合，综合体\r\n2.合成']);
this.words_ary.push(['tile', '[tail]', '1.瓷砖，瓦片']);
this.words_ary.push(['tilt', '[tilt]', '1.倾斜，翘起']);
